Total files processed: 996
Success: 851 (85.4%)
Total failures: 145 (14.6%)
  - Reconstruction failures: 113
  - Compile errors: 32

=== All Failed Files (Sorted) ===
94. plugin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec06db29a4fe3ad437ba298e9197f543ad309cfd60340797587d398e676667a2c6cdae1667ac4f022c1b7275955076db321fa491274cbabfe0d90eacb6a8f429/plugin.py)
95. preprocessing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
96. pretty.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ab0b33593c91c9b8fba55b77e06122a9bec88d78b681fccc749d752d72af32400b7c0d965cf5b2e963d9f8158112f4143077f9fd2c4a52adc47211baca098f7a/pretty.py)
97. profiler_statistic.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb133fbd754a33d8ad925ec2b5f7a17b62447c1cc3dc48eadf5dcc8f990c7c967f1b4dfaf641c3f0b1805c3fc0aeb5d7c2910f22ca5af530e64954caeb6a1723/profiler_statistic.py)
98. profiles_2pt.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
99. protocol.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
100. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
101. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
102. puoribor.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
103. qthread_pool_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ae49e441e5ca43daaa3c73d7b1a5089b2a1229ec437358f1d599f26487af3241aaeaf47a704ade6a87aabb0b6a189058d6b9fe66b23dd52d9137009fc3b7815/qthread_pool_executor.py)
104. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
105. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
106. redisutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
107. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
108. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
109. report.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
110. repositories.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b6ddf36d4465ad215710c674f88d994d91b7ac78b521c4352ae00717916e7ce08b2083f7633b4266fa363378ca279406b0cf0e717e1b4e9b71e715eb37290066/repositories.py)
111. request_context.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
112. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
113. rest.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
114. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
115. rtime.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
116. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
117. scanner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
118. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f9237d2b3428456bda670ff070185785df9bee667f184f01a02ee5df67bcab3ff1fd6db2756fb013ebe79da2031aa473b5500b9939542edb7d2efe8461262250/server.py)
119. setup_common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
120. space.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/74b3cbbdcfe4fc22af11b6b6a2118450bb674647bf4d777631f899c8101928dfacda850a3d836eff4a85cd66d26fb628027041b6bdf9d5c10b5fc8aaf508b078/space.py)
121. spatiospectrogram.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
122. stores.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
123. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
124. summary.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
125. table.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
126. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
127. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
128. termui.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
129. test_boot.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
130. test_builtin_casters.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
131. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
132. text_splitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
133. tf_upgrade_v2.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
134. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
135. tree_cycle_detector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/796442ab95e11bcf25459a2a23c3660c7c9bb67c9abdee8ce0e2261728e50227887b2148c1554408531c5076a7a827d40785d39350b7388238e11aeacc044379/tree_cycle_detector.py)
136. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
137. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
138. util_ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
139. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
140. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
141. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
142. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
143. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
144. win32rcparser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
145. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Compile Errors:
1. 363f9eea797e_change_tool_config_format.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/43ecbd8ae3b4fbfd6d7e47878276f40d823c6688193f60a9593b21a8b274f62fa5b3a56b6c056fd46399bf853b48346fe029d6334a4ea987058dab77db92a929/363f9eea797e_change_tool_config_format.py)
2. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
3. PilotSummaryHandler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a095c1e7af5cd7ab364f1cafa483c601261df4a2c4df693408f3f1463d76ba4bb05f32594bf0a279a2cbc461b6caa0c281abfcedfb91174fa783d59ca9ef6de/PilotSummaryHandler.py)
4. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
5. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
6. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
7. base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/72c85ad1bde2c8a9893967282d8a4008d1c296d0d6a68bbabe08d4069a6fa5414cec81650639454a698da968ecfd7d7bb08ab76240b628845f1b2db7a8328f11/base.py)
8. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
9. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
10. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
11. esopt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dee300e721abb450dd6a0192985121dcbfa2593c1f1e1b7bfa4f180ac5e1d8da0ec94ab1ee60dbfb32679b16507e4c8fb1cc7b55be656a0ff1f674551636b09d/esopt.py)
12. framework_loop_transformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/49ed5c43197434591dc1089488fcaa15cfe353f00f948f6afb6b4bf23b5393bdd6630a94e54038b1ee0889c5a30f336aeeff12d20cddfec32b1ddcd4b0fb579f/framework_loop_transformer.py)
13. helper.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f72ed8e429722e138c75b0dc44a916f32d0df25c502caad8e001aca371ba23713ba267929c816c493635397914ff59402ce9ffcb771ddafb0b008bd73d7d28c2/helper.py)
14. hoshino.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d1f8465c3d046e20babab7bb0f24e147473c50588fae43419c92851995f0f0c32a2bb29958e073bd70e4a6e9ddff60c4c36fb72f002d1e217c7dbfc8de34a5ba/hoshino.py)
15. http.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b16919c2c0b284760d298a8329d4dc4e62d7a70b7bb545f3affc055b7458990c88bcff6ae08c7fa8d9962fcefb9b40a9767cabc79fcbb69b959fa7a6797c6bb0/http.py)
16. http_server_services.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/04799fec1c25a55d1149cccf931a021b4e37a3c73803645c65d1fcda7d6707f5305e55d64e540de7884245329aae6d06cc3e5e5d2e3d76498b6243c12f6ef41c/http_server_services.py)
17. infer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b51b3dfff6fff0ce0a9747e9d15e4d5f7734808699ff99b7f65518203bff820a7821abd7a3096eb86a0b53a6fe43cb04cdaf97549904e91031836506b9e512b0/infer.py)
18. interface.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d9ea75a5071a0822bc099e476a1b2036afc704f369f62080f80ea5f38100d2f2b9e9f44a10ab13fa676343ff208d96942e68fa86d69e3d889e93911cdbd0bfb3/interface.py)
19. jackhmmer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/81efd03e49561eb31dc1eb3e613df49a03a6dfd2426155538766aa1a9dbb6dfa57f1d217cbeabd33b8054a059d72423b939b2c1c5494619dbeb20a12e9352d5a/jackhmmer.py)
20. line.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca0471b02ae47118e929510adffceefecd8508134152c4949573ae7682906d4f0f00b9c76fcc148c7611a7502eb75903dda50dceacce9e7dddcecd37296e767/line.py)
21. makegraph.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5409792ebd1858fc060e47e74336c5898aced3a40a5a8f0b1197d0c4d183f19fbbc104374e997777eb733439bd2cf4916260d40d29b338221376f97210c0a927/makegraph.py)
22. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
23. nvr_import.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/87450ab29bbed487b2fb992c8183882e16f0b720106a9a12640561e314060a829cccb077cc048f29f360bbf8d6b52a74e82e144f7ff45d9579fabc2eb9770ddd/nvr_import.py)
24. ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
25. protocol.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
26. puoribor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
27. rest.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
28. strategies.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
29. test_boot.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
30. uformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
31. utility.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
32. variables.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)

Reconstruction Failures:
1. CPGrowth.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
2. Dictionary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
3. EsOperator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
4. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
5. Region.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b3075ca5b1f8f03494faf4e5722253fd5d5d5b0da5b2ab8052316aefb44c29d009d8eac31760a77219235a8a98f78388303b76f6ed2320644ea7f6a0c18cdd7/Region.py)
6. StringConcatenationNodes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
7. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
8. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
9. _base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/084b31c370d7f0e755041142311efee424ba1d524d84ef437e4cff9a087191bf30974c8bc19ac84444ccc13b49023bf5691c419a568391afef5e5bba9cf4f526/_base.py)
10. _describe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
11. _event_broker.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
12. action.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/569787cac7f5071dc47ce8bbd1ca331f7daedcf8b6a127d88b7765c24dd20689ec8fa9bf4fbb893d435266b87d2369a82078e566754b77473ee43b6ca3b780a4/action.py)
13. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
14. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
