Total files processed: 996
Success: 798 (80.1%)
Total failures: 198 (19.9%)
  - Reconstruction failures: 185
  - Compile errors: 13

=== All Failed Files (Sorted) ===
93. inmemory_repository_mixin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9906d04f78d297dd2387dcbb38873d171765114ba631a2723ac5ce50cb249a5c9ea9f971aa0dd04ec399d9df8fba70eafaa452906e9c8a7abbc7c845b1f4636d/inmemory_repository_mixin.py)
94. interface.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d9ea75a5071a0822bc099e476a1b2036afc704f369f62080f80ea5f38100d2f2b9e9f44a10ab13fa676343ff208d96942e68fa86d69e3d889e93911cdbd0bfb3/interface.py)
95. ipset.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c8a3cc8414f86bbe9e26b249e2ecd3a27d374148b2b84368189a94daa693b4880ba58614e0618adf074a53e3f824b813b7e145a81b9fcdc2f523626ce3837ce/ipset.py)
96. iter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ad5fc2f1679e4856372d81de4d98a7301a404dff5b30868c873dea82933602ec7ca9079072d8af21e07afce680740713fdc883e6930b15f16331fac75d245624/iter.py)
97. keyvault_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/142cb0fea61e40e3f0eb4d7dac90aa618025edfe2fd1f6606c4e0d7d9a72650909f323b06ac052fd6c3574ec83880f4276b114c29a3d76891fa33c7941c33234/keyvault_service.py)
98. line.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca0471b02ae47118e929510adffceefecd8508134152c4949573ae7682906d4f0f00b9c76fcc148c7611a7502eb75903dda50dceacce9e7dddcecd37296e767/line.py)
99. linear_operator_circulant.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf9e3d6f0366df3821451706a32ec629cf2b42d41447410a7e6aa6e4baf31d62b539dac1e119114c4991c0050328424f98fd592f247b54d2e9cd3c30379978f/linear_operator_circulant.py)
100. lite.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f714ccacaadf42da0750cae9a2e30e1effead014407341623194c009fb624fd210f34c125fe24dd80a0afbaa13cbf14d5f497b56a9f51e464cb3abb9f7ded3c0/lite.py)
101. local_doc_builder.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99176c478962f17cfbcd69bd55f1d0d9e8e39087316c6af0213d7ffb3e533e3b13baaa1637dfd55ac6292ef602c6d6ce98aed2b8e046c229a013ee1d08ffca89/local_doc_builder.py)
102. log.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d24c99c4d6b1fa6d0470148e4940d78f4b84aa9230dca546e847e50cb3da873c37485bd30f1cc508603d6bd6aca0460d43c91f259a71d6a80574a35bb595f5f2/log.py)
103. losses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dd66663534fa741d896d2574a269fb7155488fa18694dd0930f5c62c943604d2140259ed7c97f42f53772b39ac42d4fab77aea3a3f7189ab8edc32223ec0c3fe/losses.py)
104. mask_iters.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/67fea3acf61973df9506e97172e84594b0381705ec6a34e4dd2e72e74ec331cc5fe2f1296bb87af1f196f7b3262ace0de613c51ced10052a6388131db42b18c5/mask_iters.py)
105. maskrcnn_model.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/70fc43a81dcb19446c14317c3ab092e56b7a9e3b98e4dc24ee56cf02ac0d8f95098ffd82b8588fef72657e59d8dca5bc4f2e63dd3285bd89b47183bd342bd1f5/maskrcnn_model.py)
106. measurable_mixin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9578063b37cbd97fd4fa966f8318767b906119de032f99d2037ce200395f4a72504862206409a3f42520eeea01a05e165780508ba685501ae77d667e2c034715/measurable_mixin.py)
107. message.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
108. messaging.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
109. middlewares.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a1467e170434e84abaec77d312de17f0f96eaa313e6ac98ea27a376b621ca711247996ef668e5f98de289783454f7ba13c2480f7a1e8d0a7e92b017ca777f15/middlewares.py)
110. missing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a1042554ae46c0d7e7a10417c074ea6759fc5c516cc76cafffd4f090467c390d6388685494a71abcd8fb0d90b0f91a271b301222af07cc615d047df94cd9a413/missing.py)
111. model.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8046c3f1939ff8abcab4e05535f17b89f022c913cfc35c77c8d2c589e810580b198d2febe2d4bd06d4dfa3d9ee6cd89aeebc3b06a32718d6e859db30d4261f6/model.py)
112. model_handle.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2a2b3efbcb357ba2f96a040868195dc6f1e49dd35945202478b7d3cf1730a57efdd2357c9547c7946f48b9ec1da9f4a40ea59009ff9c4eb1311b9c53aea8137/model_handle.py)
113. models.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0ee8c42695402fca6a78f96b0c28c4e1583d7ca30ce7ca10dee62142796fb10596f06e52451fbd04496b940225cd5c36b0e8a7ff1ebc8c8d9b38ecbd8516b64d/models.py)
114. moe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03ebbcc151e75e2b5282a3dedfd31ab22cc0b53e0f6282f0fb313be48e7b00e65792c9bc480d3a24bde607126be4c823108f03172b630f4f20fc1587fd2eaa74/moe.py)
115. nonlinear.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/05e71b57ae2024128f44ed40ce838e78dc477b2d0f4e146b5778d120e7a4c29b5894a45074cb9cc7068f021a71a801ad4d66921f845af4ce5741bc869c38735d/nonlinear.py)
116. numba.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/72fc20faa9140d51930def2820cbf5e31a68a0ffe468ca93d0104398e6ebd279469804978f363ce751d1489d980f93ed55e246c42c1e39ee7386a046a445d960/numba.py)
117. nx.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/019f82b249f53f1eb80b80e7b2e6cbbd6c6558a0fcbdf7e0af90371d1491337089f5732a8f72f273b674686b54ac6d01fdbdcfb1e8a0ba692df8f83ff4d37d4c/nx.py)
118. onyx_interface.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ccee46524687352edce841bc229d2c8b6f34403ec9b78207b97ad1884b81c2c9cb09f318c7254255af6c7f284c3634a6128cc674d7ccdbd6e03134cecb558d7/onyx_interface.py)
119. op_base.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/987b17e845e97d80be5485f8081417a74f3a537f65f22b99cbf669b38217e8c0585b946a57e5580f447bf83a149eeb7cf464f853115aadd0f545a13602588b29/op_base.py)
120. ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
121. paramfile.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3bd9b6096deccca5827b30e1538e77ebbb7e6ec711d8bb4f5e7bc30ccd8e2b055ed6d4bf57bf4aadd132a2d9cb681014169aeb7fa9ed44b70237a88f0fb504ad/paramfile.py)
122. params.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8c7df9dfbd55e259ccea323a2950071a1b2af39ec3d655c1721a422e297ae7e2c3d1440019a2652d79075b1134b4db428fa6954aebfaf919159bb0d915c8f9/params.py)
123. password.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b98bf9a51399d63c28d0f1b766c0ae6dbb2f3438021b221dbc017ccda1e5948b7dcb594001c4fa7808c5b537b22ca01e390acd15b5e5dc0e7e03dc17f89cbdb3/password.py)
124. plugin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec06db29a4fe3ad437ba298e9197f543ad309cfd60340797587d398e676667a2c6cdae1667ac4f022c1b7275955076db321fa491274cbabfe0d90eacb6a8f429/plugin.py)
125. polar.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f6c1e495015290e0707dc315b90bec7fb47d27db36d5d57098754f22ec3891b8fb736e4fbd1c435fe7f0a43bff6b7ed56f036f4888e1562eac2c8d5c8b0cd969/polar.py)
126. post_oauth2_token.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9847c1f2e5ee0805693c6901890ad78c4d56de4c0b7ed7ffb999b4067ae34c5ba9a5daf1725c0f6f3744cef6e2a60e3da76e79ebc4847923b05552619037fe0f/post_oauth2_token.py)
127. preprocessing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
128. pretty.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ab0b33593c91c9b8fba55b77e06122a9bec88d78b681fccc749d752d72af32400b7c0d965cf5b2e963d9f8158112f4143077f9fd2c4a52adc47211baca098f7a/pretty.py)
129. processor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/54c24f8a4eccb5e2016357cfdca78d95f3c7146d5b71e99649717031307fc4e4f22e7b1d7554366e31b92622236051c3eb5d56dca1c693ee5726fce6440c5c48/processor.py)
130. profiles_2pt.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
131. program_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/07fe390b504bb4106ea6ff7f83b1d9ad735524a175f2c6184def16bb5e0867ab14b4bdb48ec2059af1fb8dd2facbf5f458c8689cc10ab3409b40dd63a81618c6/program_utils.py)
132. progress.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2788459c178a89153bcdee4ea43971936d73c5574f5bacf7e6e5c003b33f13283662891d38213db30cce33b796099703c7dbd10e46f061be0ccb59229a0df902/progress.py)
133. promethus.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
134. protocol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
135. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
136. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
137. proxy.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e0fc0c857a0d2b5534297f405e7a2da3ea4aff1b2458c9e3217d4b89045029a3bb0c66bf9b43e30fa2e0295e61e5261990bf09defaabaabfeb837d4ad4e7058e/proxy.py)
138. puoribor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
139. qthread_pool_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ae49e441e5ca43daaa3c73d7b1a5089b2a1229ec437358f1d599f26487af3241aaeaf47a704ade6a87aabb0b6a189058d6b9fe66b23dd52d9137009fc3b7815/qthread_pool_executor.py)
140. radar_chart_data_options.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6bd8065c1b7a97c869b718e7d49cd89db56a6d0d51527248c57e46c263abda9aba93e5fa58ef49863c5dfcdc343b89c9aea32224d96fb4161721350eb1e2be13/radar_chart_data_options.py)
141. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
142. raspi_logger.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2fe70af98c86c498ca67a75183589cb40a884c72ad0831d9913031ff0a15f670a34177fea43b919d74996bccb8d07f92447f476707f3662c447eb883e47d338a/raspi_logger.py)
143. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
144. redisutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
145. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
146. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
147. report.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
148. repositories.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b6ddf36d4465ad215710c674f88d994d91b7ac78b521c4352ae00717916e7ce08b2083f7633b4266fa363378ca279406b0cf0e717e1b4e9b71e715eb37290066/repositories.py)
149. request_context.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
150. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
151. rest.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
152. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
153. rm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4a577be408f61596c64ff67c79104ff3525820f2b6b95297854ee487f3b0a153c00b68258c2abb796729d4df4eea3404b6ad895c376323cccc2208e2525e223d/rm.py)
154. rtime.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
155. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
156. saddle.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/187525df8b462e43927a051f84bbefa623f712a6295de951a9856cdbaa1b11ed13ecc9d6214c6c124a22c6b3c4645919d1e8c1bb3bf3156ab36d091a3385dd39/saddle.py)
157. scanner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
158. separate.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/becb53764f1b28435c5f6feca57a89e3ddee97dfbb10d4c8a3518a618a875f43b58bb17c63a97ed6d0f9e67ed6dc73a979d0ab527d8d74802311b2a8c68be707/separate.py)
159. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f9237d2b3428456bda670ff070185785df9bee667f184f01a02ee5df67bcab3ff1fd6db2756fb013ebe79da2031aa473b5500b9939542edb7d2efe8461262250/server.py)
160. setup_common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
161. space.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/74b3cbbdcfe4fc22af11b6b6a2118450bb674647bf4d777631f899c8101928dfacda850a3d836eff4a85cd66d26fb628027041b6bdf9d5c10b5fc8aaf508b078/space.py)
162. spatiospectrogram.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
163. stores.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
164. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
165. summary.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
166. switch.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
167. table.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
168. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
169. tcp_link.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/375b01dd4c249db00e3ca36d78d18db9a123fd61cc88c62f7ef9995fb25950039671e5b479c01a1c5e52278a48fccadc8c0476da5f5e48983903ca4f82fdb709/tcp_link.py)
170. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
171. termui.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
172. test_build.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/661ddeb07959f7bea29fa3e423e71f1b2d383a9478e85eb9921d219f8a20e8940884c3dce10a881aaf7d586cfe31e112a965915c9d4898e6ee9fdcfb1ec58074/test_build.py)
173. test_builtin_casters.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
174. test_copy_on_write.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
175. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
176. test_fmgr_fwobj_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca911e8ec08129b2511f5713e6e0f57e563c8b31cbc849a84702627a94172c57bd6f9d2c3475e3499db3bcd9f138c40de8d0890c1716a577456c09ecfd53a50/test_fmgr_fwobj_service.py)
177. test_multigpu.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0aa8aa9fbf367024c28dfb9e074f9a817989aabd244848bb3b0c0a183ecddc3ca958bbe901c5bd226c73b0a9fd0c3012f80b5aaf10fbb346d1954d3dd080b97/test_multigpu.py)
178. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
179. text_splitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
180. tf_upgrade_v2.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
181. timeseries.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
182. transformer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
183. tree_cycle_detector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/796442ab95e11bcf25459a2a23c3660c7c9bb67c9abdee8ce0e2261728e50227887b2148c1554408531c5076a7a827d40785d39350b7388238e11aeacc044379/tree_cycle_detector.py)
184. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
