Total files processed: 4991
Success: 4614 (92.4%)
Total failures: 377 (7.6%)
  - Reconstruction failures: 168
  - Compile errors: 208
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
131. base_preprocessing_layer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/45c80b04e62ce0c6caceaced3e44de604415046de4b2404d1498d4e4bd823a6519eb6f7624e99123c120b9e1849ec817b9762bd23b03a59190b04a22b6e2fdcd/base_preprocessing_layer.py)
132. base_resource_value_check.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1ce56d2f7fac1d19e84d45b710b9942638ade0a80220017f7b90d61a65bc47538620a76b212e5bd0c46e3b37a51c8161e3d3a2d56c2973cbb3f79fe882e807d/base_resource_value_check.py)
133. basecallbackendpoint.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/281a9998479afbf4e802edd613b0721cab992247d06c6bbc0f19ff9b21e5163cb0c4d8d60f9bd12068f6b235764ced9df8bdaf8eed64a1f73003240d9a54487a/basecallbackendpoint.py)
134. best_ip_async.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dc0f3bda2119b204cedf94f1ceeef7d0644997a0d20a74cfae13098f354a4de96bccb5a127712b3db957f587039bce29b5979dd6b21e923be719ca88ddf8a95c/best_ip_async.py)
135. bezier.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
136. bflb_iot_tool.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ae42fd7215aa22d832635e100a7f1d29fb9e618cd930add363453c0a7e65bcf637e97097029c635d33934a12c22cfb86a14c2535c631c01a1b0ba6202083f8f2/bflb_iot_tool.py)
137. bigip_node.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
138. bitstamp.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3747e3daadaa1940627048915cfa861a2d27476abf1d7ea34421d27fa861b4b85ea403c90e18332673589558523f762200d0d0ae6af7ab9dcef3b633dcc0b17e/bitstamp.py)
139. bootstrap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
140. build_tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5115847d368b223bd927eb62852aa5076c6616290c845016f0a1a9be890b4111873fc699ae3589d0ebe2b47859653c529f4c72fcc5e8b34a4cead7c40e927189/build_tracker.py)
141. build_tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/55375049be521005e898649efda0e3f8d8a821160644b25eefd0e42c17028eccee76917de135a0059896ced0de4bf4d68cce42e0adcd1b8910bf05f143923142/build_tracker.py)
142. cache.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cf520a10ba107d08d628b9e6b54d1ca736c48d6fde28bb20ac61a1ce504dab98035fe49f9b134b440720ba905e6dd1887ffdb00884a45dedf6bbc18f4ea6b595/cache.py)
143. cache.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a67c49030ac038ffcc65765bff78c774cd4c7736de936c3984bb5a294435449a0e772a2f0292546ab764e72c809fb87078bf20ecb5af626f382031e0eeab7659/cache.py)
144. case.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
145. chain.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
146. cli.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/39d060036fe999f34fa5cf8cb9308a44ff42ef017acad09731c0f0cf3456fcfd5856cc48c5b75dd9ff6bcb9f25572261700a6eb0bb51bbbfa33992b2f892a5e1/cli.py)
147. cli.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9ad9863385ac47f039280281429d855407ec370909e93542d2d95f5dbfcbb35a25e81abfce88f28d70a5de6c12895690879cfaf811dc0aaf4646c2d3da8e705d/cli.py)
148. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
149. client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/aeb8234487890a8001ef57de9179022719b15d2d01a7deb1b0af56f9631a8befe4c048f1132aacf7c03f1c293df6d5d3380fcf6de3e93c84e88b56db81349030/client.py)
150. client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8620392e2370c75c01b59a0c69ffd376d2e4cda1ad91e8a99cc9ce2f90ccda6c04695ae124e213a2996e4a1447e0db364bf1b3dc49322bab36d9f219cdc21956/client.py)
151. cloud_init.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/eea8d532f7881a25e483b8568d31ce02aec3eae8b76a2e2ac94981926c4ad714fb42f9e79c8be51ce49b6c2883b823e196f6e1132e9003fee3bfb4631659608d/cloud_init.py)
152. code_parser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
153. commandline.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e4baab9d53a0440a7231f4210b1851570df8c464bdb54f117d055ad9ce41268fd2244015848e6826ff63ad3fc31fa6b4be9efd1911035790a869dd90b40c91ef/commandline.py)
154. common.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e3d1bf3a3521c8b7d91edb167fd79e8c33f33449dbdce5525aab2d9e75cfb8211cf766567219dac7496ee55e6442d326b3a282b2d3993e6247d522dc5b6e93ff/common.py)
155. common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
156. compat.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
157. compete.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
158. compression.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
159. config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/26aa5943c11f7dd614d6d6f5be4d0e0e8bd526129931366d762c02daaedf1a6133ca0b9748eaec83f26b56731fee210836ee880f4091aaa1b677dc7341e2188a/config.py)
160. configuration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
161. connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2528008aeab264799b209b3596cf9682d3ec9611689e335da62937a441e6a1446281911fdb1005aeeb8b5d49b5bbf7856257ac64fe3b544697b7a405fa9d6f44/connector.py)
162. container_helper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/24592f5b74866a8f908a7b31ce6ec6a0594420708c875d9cd0a4db951a942f1405681d4c70b6e7fa4495cbe889719c399ab649d105371b5b691a44d6a12dd2c2/container_helper.py)
163. controlled_gate_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
164. conv3d_alter_op.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
165. core.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
166. couple.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
167. csv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/73349d7e40de4c211643144705c393d524a63bab4e33ab73e6fc7934eb8cfbe1d057b39b292fc6bd9cfcd134ddb46d1d310e78f4ef9b089baabe397df1f4305e/csv.py)
168. current_thread_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
169. custom_policies_integration.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
170. data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dd7bee742879bd178e8ae00c3e6c78694a9b556cab6cb248a68eb732e9d7e7aad192541932abb7cbdb5f7ea63b38246d6c17dbc8830c39e7b251e6e248728035/data.py)
171. data.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
172. datacls.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fdd2adc8c14adc1838e5c283a4fa1e52272e96f1c1b1092022be292bd94b15172a93ad8437447847876ae76376d3618c5988bbd0f811e53741794885d9bfb04b/datacls.py)
173. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
174. dataset_providers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
175. debug_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1c982d7cf62dd95bb8bc462006e7e2a777821a12cdb401d7b4639e0d08898fed4848eff0ea8d86c24483afa07af0a6128b93e683286da7f992918024887d59cf/debug_executor.py)
176. decoder_loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/86a1a6aac49f23b4c629032c95f61267c4f6a459561dee9b14068b26453696e4cb394c4df8229ba03407ddbc053e2b071ee766f9f9d7c554a3cb7f4a45626965/decoder_loader.py)
177. deephys.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
178. delete.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
179. delivery_shipment.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
180. dispatcher.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9017d160c9d3f4913054a685b1592028c0f8444a8b87342dea37b87d3103aec9197c9ade8487890ac896e860ccad9d92b380829ca3f3e3ed29259107235d9c89/dispatcher.py)
181. distill_model.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/960985c7822e36b97af032a9d67e25a710ce8843a53450f95cbca67281b6ea1a15f882df028d455be1b23f590027d44c2fca3e2b5f97e45ddf95193340f6c1ec/distill_model.py)
182. distribute_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e18f25d363de6e40cc4bb03fada36ec13766bbafff03731ea3ec15a7ad7cb0b326952169fc291d0aed8dca9b7da5ec4b8e636e729a998c59087a5ffdc92fd92e/distribute_utils.py)
183. docks.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/92f870ecffb356e3221d62ae250eaf05bb578eadd093817165e9ad1356dfa3c3bb39c350fd2032ae158b85b94c1798af100f4ebbf9d01116a47a60dae83ad0c3/docks.py)
184. document.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
185. draft_diff.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2105618ea46731051e7137a687fbe7ecc3b9864a715ab0cb0907e6ce43d8f71ddbd8f10f26a064e0b12179687451d588607d82360d2ffa5f27fe9bcbc3f4c8a0/draft_diff.py)
186. driver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/64719785210dcbe5d58c69f02c38f29a43e21aee07993d23f173f5a3e3ee071881386c83ee2f2eb9f4754c3d8f64ce16f5b3520ac96fa185870849bbd04e65b4/driver.py)
187. ecdf.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/78cbb1efa93ae2d758d6e8a88fe029601ebf9305712c5f055f4a61b74e6608bd49ef49e409ea4d202b51c92272c3ec719ccafee4db32b801ee10e0e337cb8155/ecdf.py)
188. email_auth_plugin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d631d1141184e84dbbb2d277d2e25b7e3cef27c7b6518a367f12540d21c20e835bc9cdf06e3b4a383d34b21063775c3a09553194cca99f8ce44353deff0592b4/email_auth_plugin.py)
189. engine.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a0c91758708c30cf81d9b28dad13b4a0aca3768c7567cf8cd44b93efa66b90975839180b6a7454db858952022341bda3be3a20e8f263c8fcbc297f11522796cc/engine.py)
190. eraser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/28088324b722273289a171bf5d8e5a5a9a5e4d55cfed92f3c8abeb36498896cd6fed008db09bb082f69932ee7214cefcedb232402147ccd8423666a6499a921f/eraser.py)
191. es.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3572599aea1ac3c627725f41f8061d30d133f6ddff861358a83e5ea2df1ffbd91a520831e8cf2a10752fb071256f5f1b29085a683c56db40d632a1cf01dbcb23/es.py)
192. evaluate_sbd.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b225d04a0dadd1af2bdb94806bec5ee3a506b938e054665eb5f14ab69e4623d4949aaafd9edd3e6d1134850c127f22c82ecf98b2ea0244c9ab9199dba6f3c13f/evaluate_sbd.py)
193. events.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/32da20fafeba008e3d5b73b0608d811343b6008645ebb446515adbf8f0b4f830629dd7bc310ce32934d02f08386481ba6fcbf0ed8a3ccdd267b52c643f03f3b6/events.py)
194. exchange.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/207de057ef63c391f88906a4502e83f565a21c8dafd71e538fa72f0cccbdb40362dfccca80ac74cdda18d45bd623d81fcde1c089d864645d1fd28fb41c7f58bc/exchange.py)
195. export.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/75955dcd80a0c4f6c77525d6046bd1737f43a7494bfad37916b0bc6c6101c21d2b84a5247d45aef1186c729f84d5faeb8885140dde72a8563e8c1db8c0111592/export.py)
196. file_io.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/179485b361eacac5884667d7d7374a4ac6c07249285325a5669344c9f71e3169310965ec88e0f16cd9f14f50cc08eada47d93ef7d4ec067700365c63f9fc5f29/file_io.py)
197. filebased.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c23a267f40ecb5e8a151befc9204ec1b8b049c30a92c0d5fef67cc3804bfa8ad89cdc4dd2286b537a62980da72b75cefc196f89dd8a04168a78651b2cd65f1c4/filebased.py)
198. fns.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/13c110210b211d3c1027e9fda052628eab0d8dcdfbb1012282027347049b2057de5b09a6c07767bd1d3d4feb72fe56cbf9a778ad72b011a66c050b042ac65419/fns.py)
199. frame_base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4e4a3b2514cf681ab9c9ffa1d40eb22cc45567762037bb723003c2faf563618d29eded256460443a09039ef1280e6e1513bf4ec03767a1d9ed07d515f4017deb/frame_base.py)
200. gdm.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/37290885c451e7f3ec76d92320832fa291f112f11571b60aca18a26c68d50ebdb30a21accffb303ccb83e439fe3abd86970b44f009d564422e6d863eff3c61df/gdm.py)
201. gen_data_rft_export.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9cfe6aee9d4c591a05d9ea95504635381a703a673c49e29b590bf0fae205c5e832af155d0cc774cfa88abcc0919434a80251e2dd2e62e2dbca011b95868fc52c/gen_data_rft_export.py)
202. gen_image_ops.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/999bc21524713b748867b3158dea753d9aa0cc5199edd18747232d269adb6d415642dc5738e643ed071f8342a437cfce51a86bc1804796969f990ca78c1b5412/gen_image_ops.py)
203. generic.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a47f68856c8ae9322ac9d570382cb5df77f7cb1b18db470277f051284973c45134fb7224f43b2eb92d6fa74f9850a4aee17ad1240387292156a0a22c45e51169/generic.py)
204. gerrit.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/af337628c2908249af7d945563ae4310623f81a3e22f2da5682395e81c858bd5754e0eca8891319677b70035f7bf163333b9da2fef91f300464e6de62bbd1c6a/gerrit.py)
205. gitlab_housekeeping.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/149239392ac4ec9a5d49aa4a78ccfbfd0664de6f44eb855c3d452e072fc364a431a93b2e069973d226421acd9f223601df091123270a90b78ebcf215911f076d/gitlab_housekeeping.py)
206. goto.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/299137a11ac93e0ff73d950a6863ab7a84635014708bfb4cd09e1d51ea77af768e9c021f5526be993f6f804d29558aeaace0b3a2039f28a0b72d6028038b06ac/goto.py)
207. gradients_util.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5648588e01f4c2bcc04811c614dedb27d318d1b9b2671edb26271215ea5674ef96d05ba9f5fd4117d6ccd02b17ccc5772f3d7f9c2e34291fcebf426c86a2df64/gradients_util.py)
208. grid_finder.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9adb7cace7418536c7432515bcdeb74b3ce556902914e1788bdd9ed8bc0b79769ad0ed3f1534ff8cc5b3833e77494b02883fc782f9ae8f9d804fd3705156e6af/grid_finder.py)
209. hide_utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3e9b640265aa654cda4581e3cf6418aaa817f1fcd6feedc06f35dec3c6dbe7d8f18d98c5ac4c49409745f7b89a0016c11ad0a5bd89133de147958fd86000dbae/hide_utils.py)
210. horde.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f2c969dbb7090a6f06b07f97ecd9fa08b9bda8ad19f0298cc212d5e724ce5edf1079b47daa0bc6ed0769a526ece29a7751c15df3eb64a6daf0a7470b9239a469/horde.py)
211. hourly_market.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/930b3b7b0230241cbac45666027779601d88fcad4bd9a001487fbc951fa95860efb7efb9999a332544b02657b26f853ed37b745a28be7db7bebbeaebd41caa22/hourly_market.py)
212. html_embed.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
213. http_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/75195eed5eb8f6149d580556992a29f25c2bd1e4a55864ef1e0cae34bc38172af9147507e4cf0b8d3575c01023be5eddee347114fff17c04c6215d208f81925a/http_client.py)
214. iam.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5c18998e99a71f26959cac3f1bda5d4480752707c3fd70f13cc1ae21c71f49a8e5557ea1786822f592947575b58aa5da131fda478d22cd25a22aedd1585958e8/iam.py)
215. identity.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2f351d3f845f920ecba68a6c3e9347b964967c60aa38157cea3b08d758a5dd05cbc194715e88cb592cb2e93427ecebd318479eb3a908e5f1b414c167ee8ec9c0/identity.py)
216. information.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ec93898595f29ddfed0893ed9ffbccd07f005eb5e329997293abbde90c03b1ae1e2b33489d6d267f81a1f6f94a9e63c404a8b4fc057732651f9f56d956b3cc70/information.py)
217. init_route.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4891fb5f3d65ca5059ce9c9676b63115e3764e63a95339ea1698bec1e6551e677168aeb8769277358b64f62fb49307972b8efb2e23f30dbe41e94c752f2ea4fa/init_route.py)
218. input.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
