Total files processed: 4920
Success: 4519 (91.8%)
Total failures: 401 (8.2%)
  - Reconstruction failures: 191
  - Compile errors: 206
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
213. generic.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d00b530ef7cad6c74113936940c58b5d9b135f1cca5eea2b9a4855f7df6a17e0a236bb00ab5f179d6942cd679e7ffc44e73aee2c31d55396cf77d5208bb31bf0/generic.py)
214. gerrit.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/af337628c2908249af7d945563ae4310623f81a3e22f2da5682395e81c858bd5754e0eca8891319677b70035f7bf163333b9da2fef91f300464e6de62bbd1c6a/gerrit.py)
215. github.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7bc6eda4c96166a483cf0731dd600640553e0e58a8f5d674a7be4ad4c9c1165b383902e76f78a295cb7cb9106f627e15d81fcf5026ab74f0f8c8e9e3b7171c1f/github.py)
216. gitlab_housekeeping.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/149239392ac4ec9a5d49aa4a78ccfbfd0664de6f44eb855c3d452e072fc364a431a93b2e069973d226421acd9f223601df091123270a90b78ebcf215911f076d/gitlab_housekeeping.py)
217. goto.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/299137a11ac93e0ff73d950a6863ab7a84635014708bfb4cd09e1d51ea77af768e9c021f5526be993f6f804d29558aeaace0b3a2039f28a0b72d6028038b06ac/goto.py)
218. gradients_util.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5648588e01f4c2bcc04811c614dedb27d318d1b9b2671edb26271215ea5674ef96d05ba9f5fd4117d6ccd02b17ccc5772f3d7f9c2e34291fcebf426c86a2df64/gradients_util.py)
219. grid_finder.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9adb7cace7418536c7432515bcdeb74b3ce556902914e1788bdd9ed8bc0b79769ad0ed3f1534ff8cc5b3833e77494b02883fc782f9ae8f9d804fd3705156e6af/grid_finder.py)
220. groff.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/023b15a94922ea615931c4f42c12fd6cc64cc9abcb7d35af3afc21d968d42a9ae418f51fd2a3016765dcb9a05ce825d7c5a51ba28261a54deae4ab7e5f0118fd/groff.py)
221. hashing.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dfc3be2ec5c99d4c3ed686bbaf9dfccb48cd23e5950825c01e70c6d2253bba1392c6900feef618e4e549a81f56950af98fe641bd44b3a40258be603c59f27da7/hashing.py)
222. heartbeat_formatter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2569cac6fd813b649f658abfc53e3f9eb06abc25947f65d834250d4a63a6c3c52bb83bd01e77f14363d88b0a507a34afa2d0c45662671966fb9fcbe25fa71b5c/heartbeat_formatter.py)
223. hide_utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3e9b640265aa654cda4581e3cf6418aaa817f1fcd6feedc06f35dec3c6dbe7d8f18d98c5ac4c49409745f7b89a0016c11ad0a5bd89133de147958fd86000dbae/hide_utils.py)
224. horde.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f2c969dbb7090a6f06b07f97ecd9fa08b9bda8ad19f0298cc212d5e724ce5edf1079b47daa0bc6ed0769a526ece29a7751c15df3eb64a6daf0a7470b9239a469/horde.py)
225. html_embed.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
226. http_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/75195eed5eb8f6149d580556992a29f25c2bd1e4a55864ef1e0cae34bc38172af9147507e4cf0b8d3575c01023be5eddee347114fff17c04c6215d208f81925a/http_client.py)
227. huobi.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0ca8bdab8e703cade31c64c89582b74a7de7bf864064d917172058fd290934900f22cd8577549d8b7302a8607abf224211686eaab8c47f69f64b8ff86bfd1fc1/huobi.py)
228. iam.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5c18998e99a71f26959cac3f1bda5d4480752707c3fd70f13cc1ae21c71f49a8e5557ea1786822f592947575b58aa5da131fda478d22cd25a22aedd1585958e8/iam.py)
229. identity.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2f351d3f845f920ecba68a6c3e9347b964967c60aa38157cea3b08d758a5dd05cbc194715e88cb592cb2e93427ecebd318479eb3a908e5f1b414c167ee8ec9c0/identity.py)
230. imagery2Databases.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/71e15faefe68341c3b62faa495c8c05fb66d86dc2feadc655b93c324638954187ffd983bdf84317d807cb92f27ea27aebb79bcd8b2c84cc8b80feb7d5b538c09/imagery2Databases.py)
231. info.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5b408dd2684bc57b5412313fe43f4a77d3be22d1b961facbeec3287ced3113ab991389224bb4408b00e87bf94dac6ee66fee3c32344d1ed9ad382747e5272e07/info.py)
232. information.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ec93898595f29ddfed0893ed9ffbccd07f005eb5e329997293abbde90c03b1ae1e2b33489d6d267f81a1f6f94a9e63c404a8b4fc057732651f9f56d956b3cc70/information.py)
233. init_route.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4891fb5f3d65ca5059ce9c9676b63115e3764e63a95339ea1698bec1e6551e677168aeb8769277358b64f62fb49307972b8efb2e23f30dbe41e94c752f2ea4fa/init_route.py)
234. input.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
235. input_spec.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e93c355e44b261b2059f878d60baf482836beb2057030b8fd0406b043e32a5e1de32dc747d2afe6bd90d2c33ddfa3c3d0eeca8558bfca81b8eb4d11a806f1c89/input_spec.py)
236. intent.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ce2c0094f9d77c1d04e616e22dfbdfb78efad93ccd93f6b317815bc57046a8b7bad982ab5b74ea67a0cb06657d4ac76cf8d6f0d15ec69f77287ef5187b2e25de/intent.py)
237. interval.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4e167e445620006fc577a863d4fb3637a862184baa280817cf606245d22ca62594ee61146695fbf1c9e769e6e50a1cac3b15998a823f4eba26b4f472a256072e/interval.py)
238. interval_lifecycle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/39dd3de8a559eb00074c5244936139667e258d4aef62d1750bcedff287311bdfbf63adc3ecfe8c07c1ca525a6c6e978b167e9c2f457b7eb9b0dbc886f393e276/interval_lifecycle.py)
239. iterator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6b292028392c316b624bea1345952b3aaf3d04b7398d39c64e80e7caa8b113d8b6ab540cdf956e02b78dec1b3187817ce41f61d0c0b64d7d756c35b9cf2e1c98/iterator.py)
240. jaml.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/257694b5f0e74171e032642d0c8bb515b76608972c7bd4767f1ff9061a3b9d5668f762e1cf50b262cd8f2eefbf974610fc997b82826ba0108b27f222c95c66d6/jaml.py)
241. jinja2_debug.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
242. job.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
243. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
244. json_format.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/811d12c92e619883d55077105a66ffc49f9a135e6ab4eabb4abbe6ab3faa92ed27b295d5f78a9d2a68951e7d6210e9cedd17047c4cc41a59a0ec42bc6b009ad0/json_format.py)
245. keras.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
246. keyvalues.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
247. kvr_dskdm1230.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ddd53c62c0c4efbe20932fc0bd44f57d745efb5917e088c668c754ecdaca8c776dc6674350bc0837c5204f0aab4addf0aacce67eedf7f77741e1c2a9b9f7c9cb/kvr_dskdm1230.py)
248. ldap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9ac5b88a7da5ebd28c050dc78b82f0281d29f6b168103f23cd780afcd53d9fbb5a8d9293e843b3b2b2b0e5c9df5ad35de1c6e098c10923d2dbadd5748bdfd3de/ldap.py)
249. legacy_cell_wrappers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6cbfb40913d204fb61d4cf9ee542c1572148e4de65785f95b4c2a89df6ecc823508bfc14b0ae2d8dea98135732d9442f551e4bd3e0c4ad6c466bf2d497e1d374/legacy_cell_wrappers.py)
250. lex_attrs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
251. lib_backup.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/bf62423ec4b76f5e73585215a512942a1ea250f4e9b11d3bafe922689aeda1fd9a5f561332d8e95e176f1dea55a82104ec2f41af63680ce68436b66c51cb0067/lib_backup.py)
252. library.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3260a9ff3452ac9746cfa0dde6d071167c76200ff8747b6bc253d635932fe035746b36060901764122b08f17d63f12fc590683535ab84ad721065262a13f91da/library.py)
253. linenotify.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/722ca3e81041928fcf9f9995790128538e01184e8f7ff90a0ed80563ea2b915f774afbfabf97ff296ebb826e74545af089c3828a4e2d45145d85317bd8bfbec4/linenotify.py)
254. loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/06bd23c76f46501eef32a0d2c4c7889e2385f4657c50c548d7f643551e1692868a2a8a60d2e2b00fa79f661b608714bdb867ae5230bccc53eca0f0e623ec338c/loader.py)
255. loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/165996b4d7e08724204ddcb904ab832bc1eccadd66fdd294457ea9fd8d98b98cb19da77ded96548a4a46c089967413123231d356f9fad2f61cf572afa9c402ae/loader.py)
256. local.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
257. local_project_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/71d0e41dddd1d3a4ad9bd314e80b944cb148b234a853acaaa7bf6405ca9c8c932957dca01de5617df71c70f51277327a5b70476e634052ebfb2cfcbf1a866a7a/local_project_config.py)
258. log_view.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/178b56efffd3bf832efb44ba7322816793c16a4d8b32d4fb5f33b48512e0c4def66df5cebfbc5e5b33c685c89d9f67bd41ab6f51b0eeb3d208c7502a6c4933a2/log_view.py)
259. logger.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/1e8aa996533bd98bb5bc48e6a539f85c9e7ec952a65879d9638c61aa303add64c2f7da404a26a1666c1a4e089750406fe5f862dc8346a3861254c4393ac7a12e/logger.py)
260. logger.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
261. logutils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3e7985a33a9bf832150530304d7143312b903c08ffa93d0fe4b453823b7b919b158ef2d3ca885f118ae01c7dc54a595c7ff7043712534cc86b21f1e60f86e25d/logutils.py)
262. ls.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
263. magnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e8a7a2e0eb04a45d427bdb2c512b059109420d229f9be5dc6cd51cee2fefee9ea614264d5fc7dd2bec33cfae27f7c61da915f6354bbdd1b9102311ce5f00eb33/magnet.py)
264. math_grad.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dec7ab7f96054af2d9dff76b1a6983e065fb672aa3e916080c1231aa5b5e1d8188caf0b12ef0153d8ec8d6d358b6d89acaccaa7bfef25bee7f66b74ebf9829d9/math_grad.py)
265. md_and_sec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/35c0947e23435c5097a3552777bc2d55e55ccc4eeaf370eccbe9539fdb96cec482d8bb0fddfcc44cd92d6ae50d21ed4b018d4ec0e968c269e300a045b1e2537b/md_and_sec.py)
266. mo_archive_pruner.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
267. mobi_index.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
268. modeling.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
269. modules.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
270. moving_averages.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
271. mtv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2cffa091502bcd49fe1d4cef4a94a0acbc22c365c54213895216e38eac35d6bcf48687b2bb056f43264a81170c12ba5d8f5035a06522bac93e3c16bd955c8173/mtv.py)
272. neighbors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a7617adb0c35daee0e21d526a5a88eefaae98270d8f3c215152ad2401f05612f8dfeecbe1ac842062dfc6e7402b4615104d1f1bff5d10220d380e196e6490e5c/neighbors.py)
273. neo4j_helper.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
274. no_set_for_loop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/045b56c1ea3c463c77a228094cd80a89a8ba0abb1c06aa9d8fced25db26572d7967c24617f9a586320bee9dc11210073d6f1978494d3945610ce4058692a9db3/no_set_for_loop.py)
275. node.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/11c569da5982ec918257febdc6ee16e7df05dcdeb25405b450c43e3b5e17fd44979b82276347d0b68f0831d75417fa653c06df0ec46ef371bd8ea48536f69377/node.py)
276. normalize.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/85d89f94ba163b65f36690c2fc50b7cc3bd73683756c38c38a86bb4d4ca8957e91763c2a44d437c44cfe45b43a3f9cfe9d9b59a5a489f141695ae3c251d1407c/normalize.py)
277. nsq_route.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/362850697094a7a1c561244e8ec5d455bb085ed58c39734bc7b513a090225c70665964d1157e2a8a952c3233e958f104d85614617542467f3817243da2254e8a/nsq_route.py)
278. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
279. ocr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
280. ome_tiff.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6710749f23afa2e5f61f5ae1f0269b78aa78f14d6444823652b877cccef54254b460e9164289ad7e7d51a44047df851ceb245176af7be97d376a8d00fb3db1b8/ome_tiff.py)
281. operator_helpers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/40e2c8a5883a3bef3c4e1852e5177ceb16bc7fd196bfed93bdd8698cde35d4ba239271089b5190f3b80be97ebf42c9e4f21e1c51de268a91254ec1882109ba76/operator_helpers.py)
282. party.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/377a8a7908bda0850aee334e8ce1c025a51229f38ee97ad8bc4e7c73bb8e1ec264b08e3895bcd3312a3d93168851bbd43a662765dfb4e3aa07c510fafc59413b/party.py)
283. patch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dcb9ebd8bcff996941a4a9b4332eecdeaadeddb060689c27c0adac07e0e24972953b5fd377e7734790c03f7892a83fed6096738f390f88e0672f0366f82d280a/patch.py)
284. pg_pi_measure.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/66e63209911280e12844b09149232e8aecc04c9576303489038d4b6e5e06e03d5ba36ee69c292430d77ff941ccffde151ce6a42b1c176c3a4bf49efd669415e9/pg_pi_measure.py)
285. phc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
286. pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
287. pkfont.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
288. platform.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
289. plots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
290. plugins.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
291. pms_service_line.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
292. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
293. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
294. problem_specification.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
295. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
296. projection.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5a2b5963f5fd20d02274dad979a35a32b0c1c2c062291e875cd540e712533043f3eed0a5d390a89f22360ca8e6372c3c29595cde6d0caa53d63bc189e61db34b/projection.py)
297. psuset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
298. pyproject_toml.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b25857ca52823a4b1650f103b216ab3bedc4dcd0cc772dc2e52f57df63a0d3075755aaaa361b387a3ab0f842d01099f883df3c7c6cc5a33606d3e5e71ec9a356/pyproject_toml.py)
299. pytest_check_libs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
300. python.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
