Total files processed: 4950
Success: 4544 (91.8%)
Total failures: 406 (8.2%)
  - Reconstruction failures: 143
  - Compile errors: 262
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
212. input_spec.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e93c355e44b261b2059f878d60baf482836beb2057030b8fd0406b043e32a5e1de32dc747d2afe6bd90d2c33ddfa3c3d0eeca8558bfca81b8eb4d11a806f1c89/input_spec.py)
213. interpreter.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4a37d1b843b25000a4482706ea3897806952a1883108ac90dcff386289b2f30cccb47711faf06eba92235e030ba7b47d9183bb0976fa69ed060d822713652547/interpreter.py)
214. interval.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4e167e445620006fc577a863d4fb3637a862184baa280817cf606245d22ca62594ee61146695fbf1c9e769e6e50a1cac3b15998a823f4eba26b4f472a256072e/interval.py)
215. io_argoproj_events_v1alpha1_bitbucket_server_event_source.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/850830b8780fa4fb945ac7e1ea9233ed4b866cfe7cb08f591eb12abcbaa7b48561744bfe6206997a3d2e4a9493782be0534a3f1481c6b56f61863cb36ff15fed/io_argoproj_events_v1alpha1_bitbucket_server_event_source.py)
216. io_argoproj_events_v1alpha1_git_remote_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d07de91bf713abada261d45d16f88900970f56e8af514d55afd86d07f00052f4676a85d8601faaf350c4224eeb8f40558ba0d736747cbf909b7ad5ef8b38131f/io_argoproj_events_v1alpha1_git_remote_config.py)
217. io_argoproj_workflow_v1alpha1_cluster_workflow_template_update_request.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/83722721ddf04c7db306fb56c19921255ccdcff1583bbe4610a6610a6e37ce9543bcf22efd0e5b7563e363db112583b277485732ac025708a6a6d0992e452a6f/io_argoproj_workflow_v1alpha1_cluster_workflow_template_update_request.py)
218. iterator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6b292028392c316b624bea1345952b3aaf3d04b7398d39c64e80e7caa8b113d8b6ab540cdf956e02b78dec1b3187817ce41f61d0c0b64d7d756c35b9cf2e1c98/iterator.py)
219. jacobian.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/773ce417008a2a9286c82fe6768fd3a3685fb3a5a453bdff22bcaf19dc9037beb73f0f910aa62b3e08641fce3217dc88479d4ec8801a794bba59ca4dc1c1354f/jacobian.py)
220. jinja2_debug.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
221. job.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
222. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
223. json_format.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/811d12c92e619883d55077105a66ffc49f9a135e6ab4eabb4abbe6ab3faa92ed27b295d5f78a9d2a68951e7d6210e9cedd17047c4cc41a59a0ec42bc6b009ad0/json_format.py)
224. keras.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
225. keyvalues.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
226. kodexa.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6d9407bd5af45dee7d743ba1ba1908ac78e3d1ca3061b8d31ccea544c08d12e1b559e1c8d72bcf513a9f29699fad568b7be0c09fcbb3232e1fe2e076f73f04f5/kodexa.py)
227. kucoin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/19c2c46d51211c467926842d792358ba35359c3f88f427661b5bd385926149c4d9fa355eb64a962fce6ba9e341bf22d3a09161aa4a16054453e12fdd131b72c9/kucoin.py)
228. layer_norm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/030b332c8762fd486faf80ea78b5a587f0a01c9157b38524007063a3f864b4a1265d9c2e5e8b1e8a6101417e89acf9f0a38d8a2a1a609844e7741cc11e805208/layer_norm.py)
229. ldap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9ac5b88a7da5ebd28c050dc78b82f0281d29f6b168103f23cd780afcd53d9fbb5a8d9293e843b3b2b2b0e5c9df5ad35de1c6e098c10923d2dbadd5748bdfd3de/ldap.py)
230. legacy_cell_wrappers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6cbfb40913d204fb61d4cf9ee542c1572148e4de65785f95b4c2a89df6ecc823508bfc14b0ae2d8dea98135732d9442f551e4bd3e0c4ad6c466bf2d497e1d374/legacy_cell_wrappers.py)
231. legends.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5697d9822922f59cc5b5be1183cbf1ef60f81bf47dc8394fcf48cf4e71ab4584e580c2ad7f8d88b84aabab1c0942efef110a711b8088b493a2da9696ae67e784/legends.py)
232. lex_attrs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
233. lib.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
234. lib_backup.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bf62423ec4b76f5e73585215a512942a1ea250f4e9b11d3bafe922689aeda1fd9a5f561332d8e95e176f1dea55a82104ec2f41af63680ce68436b66c51cb0067/lib_backup.py)
235. library.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3260a9ff3452ac9746cfa0dde6d071167c76200ff8747b6bc253d635932fe035746b36060901764122b08f17d63f12fc590683535ab84ad721065262a13f91da/library.py)
236. line_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f59c2dd8f2c6c595c9ef64f18030da30b083ff49c41f167e7f5be91d2e4b4494cd0f4a8268448d26036fcb40983c8e389b9e33568947b8e636b3bcf00c22e4c0/line_reader.py)
237. list.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/07332fbe37f70394c276ed66e9e80496c0c5666734c3b61ff659e5db855d50775a2aa041405b6f11dc5f2d7062ddcc5e08073b31dbc5386314d8dbb8938a5ec9/list.py)
238. loading_prompt_interceptor.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/53f17fd3c2fada8d9a784059d7ce9ca4fd27ca86527bcbd169f269b75773e4a46c1898d7901c27581dc38666f09862519e3756327946f1ca784cfd755625cd5c/loading_prompt_interceptor.py)
239. local.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
240. ls.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
241. machine_translation.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/54134dcfdfe7114e6d0c46d1d074191e1949ea6ada7ae228bacf7b163237b15aa181d158a8ee1742a46364c53094b9e88d63884775a1b39ee32447f53de73ef6/machine_translation.py)
242. maf_calculate_volume.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/abb5ea2d2bb4a3ec4d85e4a94c19d9090a07feb107ba68798253ea9fd6ee7e1efde786a27cc05f2a668cae2228180320a48b70b98be5ab8ac41ba4f30c4ab2fd/maf_calculate_volume.py)
243. map.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c2f79f6e8c193c37eb7c55452a7c69676427f602f2134cdc202d13cb9ebbd387c14b3240f08aae8c4292e1d52c3b0321057b93598825f93e2f12ea76b6e69171/map.py)
244. mhjsb_deeplabv3plus.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/33e4e603d768d8be997ea42ea3f20ae8f373adfa88b1c68fbe3ace3f2a364e193bcde564b2ec7e8d29c6274f41e5d3734f3e3ca9c13874b4cbdc43c27593cfcf/mhjsb_deeplabv3plus.py)
245. migrate_annotations.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6329d98f8ea8ace2e1f7eee38b4e1d78e49e9356d95df8b6c66684cbda70d1b6ad8f97da9e9af2e5da8fca93d930f1a09b3d54e2c02c70d522ae2b2ed985054b/migrate_annotations.py)
246. mixin_not_mapped.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/67d6af871cc8adef4fed1df8199f9c63acf4cbc1551d0833462586957c0ac5bd94a43bf5284fd4c8b3e09f8ec8f218b4ca904623416228a08f5380879e38fe11/mixin_not_mapped.py)
247. mixin_one.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aade44b7756f1b5bd2c127e84d446392ce05c0f9aa73bb3d03e95c0ada8cd9c8a504f36eb7519b39920f7e67ea3ab674239eacb9f79328ed06b486a58ae35263/mixin_one.py)
248. mo_archive_pruner.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
249. model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6e3c0c374dae1e54520c14049abe588a4a1285171a6dbdaa22adf90693190e2f4c38a1f2d53f46b311a958efcf77dd07472f95b0e7d2d0f5b893414000bc62bb/model.py)
250. model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/be07560ae2ec416c39613887839a5b8f867e51e2dec626805306249eecf5a39350dbc848acc16e93884b9758eec5eb0f364b790d14ce4693292c8234df014bfe/model.py)
251. model_se.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b36ab87e47d2f10756e9e35b2c346715408684b436a733ae73e78f6deb9015d24a342861697affa9ff0726bd324e05db3331ca9b348c4438423808a190af687a/model_se.py)
252. modeling.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
253. n0struct_references.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/63c38ed7aa2caac2d35fc08dac1bdc5973eca3f24204e01308285798228674b8ab98d24a07c25182060ca5de2da8aaed4bf503e0f8a67397effb5efc66019ef1/n0struct_references.py)
254. neighbors.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a7617adb0c35daee0e21d526a5a88eefaae98270d8f3c215152ad2401f05612f8dfeecbe1ac842062dfc6e7402b4615104d1f1bff5d10220d380e196e6490e5c/neighbors.py)
255. neo4j_helper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
256. nim.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7f5faa1330c160665714c68f2704d7547c65aa657dcf4776c9c5ace31346c4bce6619aaceef44a69193cf855f60d1aebc4b8b3e94fc6edb57cfc9b292d5babfd/nim.py)
257. nodes.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7f4a31c3b1e7d99aafc690dce3455128437bff322f067656bdcd437f7390d9c4a8f141d29f09464117707f64f2980706db1cfbfb7cbbf5307cb2329fad8a94d0/nodes.py)
258. npyimpl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e61931e559c88000ff1c2c21b5aac2732545677c3e33f001b3c032357b42aa4edaf1816f3bfc5a3985edc3b0ce9dd7af20e8efa9ccafa0c30e216c4f65f7999/npyimpl.py)
259. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
260. oauth.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/29b958e615c642953c584eb7b2bcffd098fee1dad2913e02e5c0aa96af8a82f765bf849c6e1660ecf928f849bbdeb508e923e0e8765999db7091a5ad6afecad1/oauth.py)
261. ocr.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
262. old.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
263. oracle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e758024823bb4d246123f94a922ac1c19be2b1ef157eb7757f0dc05b7f33720d57b0cabd1c49d42ec13ba0f3c9ae19ea865c7252ff5de4837982870e368c98d9/oracle.py)
264. output.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0450e1a74f2b709a12c8cd7178e19cdda62d2008f95f5c58fe1b2479dab8bc4371897fa226c5d9a497d6ce3c0352a81548b3b8516a5aa219cd5a84b5bb89e45c/output.py)
265. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/189ec1e761ae6734ab212c1790ca4c695755e17784aadc64cadc01e1331e97a1e7915851b99eeee3cafddfd9d5eecae180fd29a5a144e3c8bc9c97e52cbe4dd9/outputs.py)
266. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/40f7900aa35aa276c37ded520fc30e6576a2f8eb54ffe2523e430066cb5a7fe412abe3ced92e5a0f9c7c389f16348cfc1ad0571812ed729b5a91e75281687bc8/outputs.py)
267. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5375ae33956bbfe3fbf6d6ceb46a323c76753f5a80e717b93b494c356996e89783cab937abf91e680359d2cfb063dd18cff1a02fa0849701e86446ed71c333fc/outputs.py)
268. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6595a488d748591749e81824bb432be0cf8902973683667ba9c576e03b9d6e6af37a85e08d8c42584c80b564a16323abea017ef0fc6f33d37585b4ace1e00b45/outputs.py)
269. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/751b8f36cb20e0f15aec65a6faad8ea8d22a41d66623c8448bff5767720f00b8bd3a5f63df0274396e129b0277f6419650839913aab48914a7cc43f8c21ce3d3/outputs.py)
270. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9a5835ab6ef7f0045b5b93eb255f947efe654f9d6918f341cd29a2cd72ec74dde218f2b36f6122d0dd21aeb5d1826f1651e992fd9432578b07a66ad80abb6e60/outputs.py)
271. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d732a600e7f345dadcc410870ccad13240d82fd97d8eb1a25bdf8b36cf23a1397c843ecbf9bc5ecf1c710b06f2405046c748b03d451e49b7f9c762ce84bc14a2/outputs.py)
272. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/deb3f1a33fbb31d409ce0306133106ca0e7febe6e0e093495700891b39ed95be426222fb736def4c2da554135cb635deaaa7e4fa64e1948d5a56b018934fb8b9/outputs.py)
273. paginate.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a8bfd14a0f014ed9f9803e834eda55ad7b297d13385b20b0cde324edd30af2c920cbda33e8377e32534dce443852ca20913b4e4f2d7b4254f2b9d3ce8d5b15aa/paginate.py)
274. parallel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/43701dbfcb92a162227c076498d73ad9fc929885a9ac5ef2a4c86bd56c570a1df444c5b8e0fccb137880aaecde15fe40becb3a52aad7c2aedbd5f19d91822b77/parallel.py)
275. party.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/377a8a7908bda0850aee334e8ce1c025a51229f38ee97ad8bc4e7c73bb8e1ec264b08e3895bcd3312a3d93168851bbd43a662765dfb4e3aa07c510fafc59413b/party.py)
276. pat_data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d10883fac0f0970044d919ccceb3d251d8fd64db53fb84e383317a4544c139e73935f807dbd1748d82e65754f7cf486814f215c8ffe1fa6c6a2fd6595f53a0ad/pat_data.py)
277. patch.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/dcb9ebd8bcff996941a4a9b4332eecdeaadeddb060689c27c0adac07e0e24972953b5fd377e7734790c03f7892a83fed6096738f390f88e0672f0366f82d280a/patch.py)
278. patch_linecache.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/265610aa5facc31ae298fc188e8d92b047d7cbd7d3f3f46a8ee189649a14a9fc383591cde0ca9aed846514ab5d204c17fdbe78d7fa4990e8b26007251125ca8f/patch_linecache.py)
279. phc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
280. pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
281. pkfont.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
282. pkg_config_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f01b028bbe9be13390d128290dbdf028f489692d473b670caef778c2c38f2473c0caf055063fb11563dbfae33f0a3d7ae24c033dbd09afdb0b5fe16cccc18862/pkg_config_test.py)
283. plots.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
284. plugins.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
285. pms_service_line.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
286. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
287. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
288. powervr.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b5089ffac8647197143b66dfdff4b4cc62ddc61b489e2bda9e3cf988c29b91c033b48b8dccd543210c088d4d15489c52567c9b99cef391a9ccf4cc67cf723c66/powervr.py)
289. ppyoloe_head.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d0ac543de353110fe7cd8370f3faceb9c0554525e007cd29ec2930dcef020a9225cc0d08e7f501157e50a20bd88a9131df6b0a8e7e290d3224a3fc257290c84d/ppyoloe_head.py)
290. problem_specification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
291. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
292. project.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/feada67d1617ccca55c3f9142bd99050ff546daf28d2d83cbf792c4affc5e144bc077a44f1ebd88232a4d627781765327eb87becfdb283ef681f55247cecf6eb/project.py)
293. proxmox.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
294. psuset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
295. py_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2f334f9e74a314724ff054ef7712134d52d91368f06477dc9472a7fef7b35c090a9015b5c5033f595b9b6dff49eaef83e06e0c3fc302f9a069e1ece0602d1802/py_utils.py)
296. pytest_check_libs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
297. qtran.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5888ca4345250675c5f59ac47dbeb5996319d40658eb8d0d054f1efa8bc4b0212a3e68b07d2e80353c2030d268879408afc7ccab3cff46a16a6f5567ce64c27b/qtran.py)
298. random_user_illust.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/be40ed6ded3e537f465008b898d2861eaeeb716d5554fac8a250380a75fbcf6bcf6d1170926cfa9c53e32ca45dc7b1bd3bc902e4390bc78d5aaa8a6715764bc6/random_user_illust.py)
