Total files processed: 996
Success: 849 (85.2%)
Total failures: 147 (14.8%)
  - Reconstruction failures: 72
  - Compile errors: 63
  - Runtime errors: 12

=== All Failed Files (Sorted) ===
94. pddl_predicate.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d36bd7191286d0318ca985b9e0b4b94c1fd619cdf82b1986be6f5c88b3f55814169a04099164a5e0f4d8aa77b5936f8ecdfbf5da04671990acfc490de69deee/pddl_predicate.py)
95. plugin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec06db29a4fe3ad437ba298e9197f543ad309cfd60340797587d398e676667a2c6cdae1667ac4f022c1b7275955076db321fa491274cbabfe0d90eacb6a8f429/plugin.py)
96. pluginform.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/941ee11a588e58306729e9791291e26d519249bca1d419adc44e8030ab52d162798684d3135fbca04606a7fcfd50c78c937cc616bc03f99f178adb501aefa75a/pluginform.py)
97. preprocessing.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
98. pretty.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ab0b33593c91c9b8fba55b77e06122a9bec88d78b681fccc749d752d72af32400b7c0d965cf5b2e963d9f8158112f4143077f9fd2c4a52adc47211baca098f7a/pretty.py)
99. profiles_2pt.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
100. promethus.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
101. protocol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
102. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
103. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
104. puoribor.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
105. qthread_pool_executor.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ae49e441e5ca43daaa3c73d7b1a5089b2a1229ec437358f1d599f26487af3241aaeaf47a704ade6a87aabb0b6a189058d6b9fe66b23dd52d9137009fc3b7815/qthread_pool_executor.py)
106. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
107. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
108. redisutil.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
109. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
110. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
111. report.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
112. request_context.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
113. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
114. rest.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
115. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
116. rtime.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
117. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
118. scanner.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
119. setup_common.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
120. spatiospectrogram.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
121. stores.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
122. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
123. summary.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
124. table.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
125. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
126. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
127. termui.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
128. test_builtin_casters.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
129. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
130. test_fmgr_fwobj_service.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca911e8ec08129b2511f5713e6e0f57e563c8b31cbc849a84702627a94172c57bd6f9d2c3475e3499db3bcd9f138c40de8d0890c1716a577456c09ecfd53a50/test_fmgr_fwobj_service.py)
131. test_multigpu.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0aa8aa9fbf367024c28dfb9e074f9a817989aabd244848bb3b0c0a183ecddc3ca958bbe901c5bd226c73b0a9fd0c3012f80b5aaf10fbb346d1954d3dd080b97/test_multigpu.py)
132. test_offsets.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00200c5d1649ebc048c0af339566c73e7d3b54ebe88985db22cc08fd9285d4e8a5fc257d6b70b23d418a8670b67be5aa6cb0c07a368e59177980a6bb75cca22c/test_offsets.py)
133. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
134. text_splitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
135. tf_upgrade_v2.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
136. timeseries.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
137. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
138. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
139. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
140. util_ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
141. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
142. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
143. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
144. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
145. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
146. win32rcparser.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
147. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Runtime Errors:
1. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
2. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
3. asgi.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
4. fastmysql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0792ff9ebe5e8df88476560c2d2fccc2bf4d7bb147a6df88305bbd5708bbe728c1a349ac6ebe22063abd4889c2587e04c0634c8e7a6eba6359be1f2f5a39ac3d/fastmysql.py)
5. local_doc_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99176c478962f17cfbcd69bd55f1d0d9e8e39087316c6af0213d7ffb3e533e3b13baaa1637dfd55ac6292ef602c6d6ce98aed2b8e046c229a013ee1d08ffca89/local_doc_builder.py)
6. message.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
7. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
8. qthread_pool_executor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ae49e441e5ca43daaa3c73d7b1a5089b2a1229ec437358f1d599f26487af3241aaeaf47a704ade6a87aabb0b6a189058d6b9fe66b23dd52d9137009fc3b7815/qthread_pool_executor.py)
9. spatiospectrogram.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
10. table.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
11. termui.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
12. win32rcparser.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)

Compile Errors:
1. EsOperator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
2. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
3. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
4. _base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/084b31c370d7f0e755041142311efee424ba1d524d84ef437e4cff9a087191bf30974c8bc19ac84444ccc13b49023bf5691c419a568391afef5e5bba9cf4f526/_base.py)
5. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
6. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
7. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
8. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
9. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
10. ast_update.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
11. bigip_ucs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
12. builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
13. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
14. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
15. command.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
16. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
17. compile_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
18. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
19. connection_pool_map.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffc17fcc35598421927d20c73a412a467b37ca3c32f502429c41de2bb0481ecd3da2c183fcb95ddaedd264c4c32a48b213a4f664c2d013fcecdf30ad6547c3fe/connection_pool_map.py)
20. cosine_decay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
21. csv.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0457e548b2a7c51bd59599c24868abbb0e7a8e0a02374c0139cd6cbb5aef9a4ea9431311da47b767f531337d5ffa9a1f050b1844c67d2175ef06a285e9bdfa8a/csv.py)
22. ctms_all_menu.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0d16d1704078887762a5412403c3d55a81e048df9e983a1aaeb1907f3d0c4d85167cb6afdd99aae431af0e5938ba1750bece062e0fe5bdbc2974a18337bd8030/ctms_all_menu.py)
23. data_platform_snowflake_create.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
24. dependency.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
25. fafa_excel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e7b1311f673290e22a2c0e8a17e66c0aae058d929a49812c73804745c96c3bcc3cbf705c079ba9b84c719a9df715b35d1eb44062a4191c39b49a1f9b3851fcbe/fafa_excel.py)
26. gcs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
27. gitlab.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4cb45cb22d4937d786f0fe4e446e660a27ca4f9a1240c5d59c84aa5e881ec0ed3ebc8ba129f03cfecc5cec53bcf51eacc419a0f6b9d927aba2090a4e5ffd5104/gitlab.py)
28. graph_manager.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c668124b042e66d4f7d6f6612223646643d8945fba79b510085ed5d4ace68ef6fa95b5d62cc2a0ea23179ef31a875b565e52b2d32f32998fc28ded8a45547184/graph_manager.py)
29. http.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b16919c2c0b284760d298a8329d4dc4e62d7a70b7bb545f3affc055b7458990c88bcff6ae08c7fa8d9962fcefb9b40a9767cabc79fcbb69b959fa7a6797c6bb0/http.py)
30. http_server_services.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/04799fec1c25a55d1149cccf931a021b4e37a3c73803645c65d1fcda7d6707f5305e55d64e540de7884245329aae6d06cc3e5e5d2e3d76498b6243c12f6ef41c/http_server_services.py)
31. hypothesis_vector_test.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c33cfa227e8fddfc042905d997e3051d731a0653f6ee2739bc2ba9ab85e32d116ab70acae20bfb4efbfa4fccac5f089efc299d5d39fd86abe57701e38047f510/hypothesis_vector_test.py)
