Total files processed: 996
Success: 827 (83.0%)
Total failures: 169 (17.0%)
  - Reconstruction failures: 58
  - Compile errors: 88
  - Runtime errors: 23

=== All Failed Files (Sorted) ===
94. maskrcnn_model.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/70fc43a81dcb19446c14317c3ab092e56b7a9e3b98e4dc24ee56cf02ac0d8f95098ffd82b8588fef72657e59d8dca5bc4f2e63dd3285bd89b47183bd342bd1f5/maskrcnn_model.py)
95. max_pooling2d.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ffb9d1abf5cdad58758f7c202473fd9dcfbc1f9f47feccd9e91cbddb39b68d787ab0707884721c83a45cc985d04fd064e129faaff8d21c1aeb3df4c97587cdb/max_pooling2d.py)
96. message.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
97. messaging.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
98. micropkg.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65ef531a4069827f00b1a211f46801fa80acf46448788a3f7a26574ca28c5d898ff86c06ed4418296a894f7adcfe7846fbfa1c6f732c3bef86c108fa9ae8636f/micropkg.py)
99. model.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8046c3f1939ff8abcab4e05535f17b89f022c913cfc35c77c8d2c589e810580b198d2febe2d4bd06d4dfa3d9ee6cd89aeebc3b06a32718d6e859db30d4261f6/model.py)
100. model_handle.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2a2b3efbcb357ba2f96a040868195dc6f1e49dd35945202478b7d3cf1730a57efdd2357c9547c7946f48b9ec1da9f4a40ea59009ff9c4eb1311b9c53aea8137/model_handle.py)
101. moe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03ebbcc151e75e2b5282a3dedfd31ab22cc0b53e0f6282f0fb313be48e7b00e65792c9bc480d3a24bde607126be4c823108f03172b630f4f20fc1587fd2eaa74/moe.py)
102. named_checkconf.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/339dffa4a6f8f40b81b8515548514c91a508972de7a64d5af09e17cecfd2e958e9f26d1b944c1b5e4565c04ef45bfa141c747736dc76688b9a4480e0d64bd19b/named_checkconf.py)
103. nvr_import.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/87450ab29bbed487b2fb992c8183882e16f0b720106a9a12640561e314060a829cccb077cc048f29f360bbf8d6b52a74e82e144f7ff45d9579fabc2eb9770ddd/nvr_import.py)
104. onyx_interface.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ccee46524687352edce841bc229d2c8b6f34403ec9b78207b97ad1884b81c2c9cb09f318c7254255af6c7f284c3634a6128cc674d7ccdbd6e03134cecb558d7/onyx_interface.py)
105. ops.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
106. optimization_config.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/54ceb65489e7283adda31f32698cff4c9335375a4bd4b2bf2832ee8f3c4a27e618219df6220e9a77cbcde06bf54b6919aa1be1ce39f7aa15ee917db8e9aadc5c/optimization_config.py)
107. outputs.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c7441a1345dcc24ebd5185df2d88ea646a5e35429fd42a9c3f4d8faf97b8e66d5a1b8086e9d66c23313e6d64bac0080b2090a2d5a5996f8f140b6f15c01b2b26/outputs.py)
108. ow_halfsrw_wavefront_viewer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bc9b75babc90ad0789a1b5140a909e19a96b78f42483d440911d2038642124611ebf4c2dda34ad6ff17cb953c5f253203e1014ffc54444c065bbf5da53eea714/ow_halfsrw_wavefront_viewer.py)
109. params.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2ec50d8261895a14465eac2375ce98117c90d8218fcccf56b6c9f67110d99a1ff196464bd2d4e930d4a0674bda84039f6f1c41472a3c63d9f15e115c82927e3/params.py)
110. path.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d77c7bea15ab29abad651ec681a9ead10bd36c5663e2191c0d8dcd0d5cb4ebd05593d4921c925cce5d71368a5718af3acdd5a3484902f4e5d97c166dcfdcf3b/path.py)
111. pluginform.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/941ee11a588e58306729e9791291e26d519249bca1d419adc44e8030ab52d162798684d3135fbca04606a7fcfd50c78c937cc616bc03f99f178adb501aefa75a/pluginform.py)
112. pnp_device_history_info.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/db9f15fb6b9a8646f4d52d12d1abb95dbb08da98d6c8f1b60ec6cbb491a69c968272923958ad1faf325b4f2749cb3366ec8765a56dd48343b55b15811472c15c/pnp_device_history_info.py)
113. polar.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f6c1e495015290e0707dc315b90bec7fb47d27db36d5d57098754f22ec3891b8fb736e4fbd1c435fe7f0a43bff6b7ed56f036f4888e1562eac2c8d5c8b0cd969/polar.py)
114. preprocessing.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
115. profiles_2pt.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
116. program_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/07fe390b504bb4106ea6ff7f83b1d9ad735524a175f2c6184def16bb5e0867ab14b4bdb48ec2059af1fb8dd2facbf5f458c8689cc10ab3409b40dd63a81618c6/program_utils.py)
117. promethus.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
118. protocol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
119. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
120. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
121. puoribor.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
122. radar_chart_data_options.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6bd8065c1b7a97c869b718e7d49cd89db56a6d0d51527248c57e46c263abda9aba93e5fa58ef49863c5dfcdc343b89c9aea32224d96fb4161721350eb1e2be13/radar_chart_data_options.py)
123. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
124. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
125. redisutil.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
126. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
127. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
128. report.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
129. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
130. rest.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
131. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
132. role.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/afffb352f95f68aa6d17c4841fde2c1479a87374df92f82278f111a8d3028d81fd30ea4159b004ad8447135e358c738f388c85bd6b05c3029f1b8c1386b96fe4/role.py)
133. rtime.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
134. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
135. scanner.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
136. setup_common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
137. strategies.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
138. summary.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
139. switch.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
140. table.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
141. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
142. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
143. termui.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
144. test_as_json.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/34629991e553ec601d85d2f669b5844badec74ee0f9bf717149f6b6d270baf4aaaac02edab8d6a31597c4c513d8afa0802ff4ef41a96f8b2a0ddb212ef3bd4cd/test_as_json.py)
145. test_boot.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
146. test_builtin_casters.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
147. test_copy_on_write.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
148. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
149. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
150. test_utils_oc.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/beff974caf376f631cfd416bad2e26877c008fd33ed7dc6db831590bf01e1e4afb8f9b31be188455d025e6c9ac5272dbe96e15879538258d45b53f502f81b3fe/test_utils_oc.py)
151. text_splitter.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
152. tf_upgrade_v2.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
153. timeseries.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
154. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
155. transform.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b86ad8ec777057dea2770af308b126176754de0212d6cdf3af99af2035164b424032a26ac34b5444b650914d2f8e1a8f413f9a18c93b605f0a6cf8df0ed0275/transform.py)
156. transformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
157. transformer_branch.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e5428d2959a483b178d2a5bfea106b739f8ed0b75bde8c69fa7d34e63b775d40c85e05f84c01e6a8c2cd0776dcc453fd0f9f7aa033817e766733600f3cf20d86/transformer_branch.py)
158. txt2txt.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4b1543493e7f306be9f59cce988ab6c361afa79a7eb581f975fddd63995856e4a41d8027b2aa2e2de05fef7383fe220b7bb74548f9d98f049346ddacd2bd78c3/txt2txt.py)
159. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
160. uniformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6452768423df2e8b514c54cf725ec1443a8f12ed00a30f8ec5fd47bc1de0cfea2cab133ce6a470d85108875b12fed745d146f5750aeeeead6a3d1908574b1eff/uniformer.py)
161. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
162. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
163. utils.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
164. validator.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/61c2a503c5abefceb3d551785c742419df9c0ae4f72858ca0183fef54fb69e35251935affd19fa1b925c8a129d314ae821eba86f5559b54536f036d8cafb8c70/validator.py)
165. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
166. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
167. visual_studio_multi_test.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/84739594483790ac4cdf88d90f2e0bd85304aec772ad20bb2a8383e6d5967b61cb9cb7cc91940e3616fef55d44041c922f4cafef16ba928db3054f201613a801/visual_studio_multi_test.py)
168. win32rcparser.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
169. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Runtime Errors:
1. 363f9eea797e_change_tool_config_format.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/43ecbd8ae3b4fbfd6d7e47878276f40d823c6688193f60a9593b21a8b274f62fa5b3a56b6c056fd46399bf853b48346fe029d6334a4ea987058dab77db92a929/363f9eea797e_change_tool_config_format.py)
2. Building.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
3. Dictionary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
4. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
5. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
6. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
7. command.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
8. detector_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/56b755d60bcce935c3f2871da6b1ce2966def61751f6650f40ed6f550ade2e68fbd706d51b1eac9fea699c4be60c7e5e3c019732584a98a335d602ae2052ff90/detector_utils.py)
9. error_decorator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e6f5b318dc1257af80c3edc90555b3f0e1e4671f3531b2a83f70b2ff715c4e128878d0fabb99c074ca2ba551a7efe6bba20ec0a36a4583ae21de55d26fb927e1/error_decorator.py)
10. executor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45a4bafecf6923048355386a544fdbe5acbd9fe2da8629d199158a7f24a9373cc7042de765550cbc327d9407b7e50096bf27a3161ebc3fb7dc2d704093a0bfcc/executor.py)
11. fastmysql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0792ff9ebe5e8df88476560c2d2fccc2bf4d7bb147a6df88305bbd5708bbe728c1a349ac6ebe22063abd4889c2587e04c0634c8e7a6eba6359be1f2f5a39ac3d/fastmysql.py)
12. message.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
13. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
14. ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
15. path.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d77c7bea15ab29abad651ec681a9ead10bd36c5663e2191c0d8dcd0d5cb4ebd05593d4921c925cce5d71368a5718af3acdd5a3484902f4e5d97c166dcfdcf3b/path.py)
16. pluginform.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/941ee11a588e58306729e9791291e26d519249bca1d419adc44e8030ab52d162798684d3135fbca04606a7fcfd50c78c937cc616bc03f99f178adb501aefa75a/pluginform.py)
17. redisutil.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
18. scanner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
19. strategies.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
