Total files processed: 996
Success: 866 (86.9%)
Total failures: 130 (13.1%)
  - Reconstruction failures: 74
  - Compile errors: 53
  - Runtime errors: 3

=== All Failed Files (Sorted) ===
94. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
95. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
96. redisutil.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
97. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
98. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
99. report.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
100. request_context.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
101. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
102. rest.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
103. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
104. rtime.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
105. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
106. scanner.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
107. setup_common.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
108. stores.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
109. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
110. summary.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
111. table.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
112. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
113. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
114. termui.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
115. test_builtin_casters.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
116. test_data_connector.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
117. test_multigpu.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0aa8aa9fbf367024c28dfb9e074f9a817989aabd244848bb3b0c0a183ecddc3ca958bbe901c5bd226c73b0a9fd0c3012f80b5aaf10fbb346d1954d3dd080b97/test_multigpu.py)
118. test_offsets.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00200c5d1649ebc048c0af339566c73e7d3b54ebe88985db22cc08fd9285d4e8a5fc257d6b70b23d418a8670b67be5aa6cb0c07a368e59177980a6bb75cca22c/test_offsets.py)
119. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
120. tf_upgrade_v2.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
121. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
122. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
123. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
124. util_ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
125. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
126. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
127. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
128. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
129. win32rcparser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
130. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Runtime Errors:
1. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
2. fastmysql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0792ff9ebe5e8df88476560c2d2fccc2bf4d7bb147a6df88305bbd5708bbe728c1a349ac6ebe22063abd4889c2587e04c0634c8e7a6eba6359be1f2f5a39ac3d/fastmysql.py)
3. termui.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)

Compile Errors:
1. EsOperator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
2. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
3. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
4. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
5. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
6. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
7. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
8. asgi.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
9. bigip_ucs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
10. builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
11. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
12. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
13. command.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
14. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
15. compile_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
16. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
17. connection_pool_map.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffc17fcc35598421927d20c73a412a467b37ca3c32f502429c41de2bb0481ecd3da2c183fcb95ddaedd264c4c32a48b213a4f664c2d013fcecdf30ad6547c3fe/connection_pool_map.py)
18. cosine_decay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
19. ctms_all_menu.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0d16d1704078887762a5412403c3d55a81e048df9e983a1aaeb1907f3d0c4d85167cb6afdd99aae431af0e5938ba1750bece062e0fe5bdbc2974a18337bd8030/ctms_all_menu.py)
20. data_platform_snowflake_create.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
21. dependency.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
22. fafa_excel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e7b1311f673290e22a2c0e8a17e66c0aae058d929a49812c73804745c96c3bcc3cbf705c079ba9b84c719a9df715b35d1eb44062a4191c39b49a1f9b3851fcbe/fafa_excel.py)
23. gcs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
24. gitlab.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4cb45cb22d4937d786f0fe4e446e660a27ca4f9a1240c5d59c84aa5e881ec0ed3ebc8ba129f03cfecc5cec53bcf51eacc419a0f6b9d927aba2090a4e5ffd5104/gitlab.py)
25. graph_manager.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c668124b042e66d4f7d6f6612223646643d8945fba79b510085ed5d4ace68ef6fa95b5d62cc2a0ea23179ef31a875b565e52b2d32f32998fc28ded8a45547184/graph_manager.py)
26. http.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b16919c2c0b284760d298a8329d4dc4e62d7a70b7bb545f3affc055b7458990c88bcff6ae08c7fa8d9962fcefb9b40a9767cabc79fcbb69b959fa7a6797c6bb0/http.py)
27. http_server_services.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/04799fec1c25a55d1149cccf931a021b4e37a3c73803645c65d1fcda7d6707f5305e55d64e540de7884245329aae6d06cc3e5e5d2e3d76498b6243c12f6ef41c/http_server_services.py)
28. image_overlay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/435d3c3a00904dfc823ca171e9957d1a4485ed00d34f995a8bf957db9448b43e5f5c0efd89398e85254eaa8a49bce54ea96e91c202ddcb4a8de6e489f4a4303b/image_overlay.py)
29. io_argoproj_events_v1alpha1_event_source_status.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/10d65b8d5e80ed166529a2dc49a1ce257a69f8a40aa5eb0eda2f07277bb39ac7028a564fff4b190986280f95d1c82cd241f9ec58ede1cd05a45b68a331202f4c/io_argoproj_events_v1alpha1_event_source_status.py)
30. lite.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f714ccacaadf42da0750cae9a2e30e1effead014407341623194c009fb624fd210f34c125fe24dd80a0afbaa13cbf14d5f497b56a9f51e464cb3abb9f7ded3c0/lite.py)
31. measurable_mixin.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9578063b37cbd97fd4fa966f8318767b906119de032f99d2037ce200395f4a72504862206409a3f42520eeea01a05e165780508ba685501ae77d667e2c034715/measurable_mixin.py)
32. message.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
33. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
34. model_handle.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2a2b3efbcb357ba2f96a040868195dc6f1e49dd35945202478b7d3cf1730a57efdd2357c9547c7946f48b9ec1da9f4a40ea59009ff9c4eb1311b9c53aea8137/model_handle.py)
35. op_base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/987b17e845e97d80be5485f8081417a74f3a537f65f22b99cbf669b38217e8c0585b946a57e5580f447bf83a149eeb7cf464f853115aadd0f545a13602588b29/op_base.py)
36. ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
37. ow_halfsrw_wavefront_viewer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bc9b75babc90ad0789a1b5140a909e19a96b78f42483d440911d2038642124611ebf4c2dda34ad6ff17cb953c5f253203e1014ffc54444c065bbf5da53eea714/ow_halfsrw_wavefront_viewer.py)
38. preprocessing.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
39. puoribor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
40. redisutil.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
41. rest.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
42. rtime.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
43. scanner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
44. setup_common.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
45. stores.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
46. strategies.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
47. summary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
48. test_builtin_casters.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
49. test_data_connector.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
50. tf_upgrade_v2.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
51. uformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
52. utility.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
53. variables.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)

Reconstruction Failures:
1. Building.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
2. CPGrowth.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
3. Dictionary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
4. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
5. Nesne.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c4f7c86d3dcaa57b6da972671ed99d933515624b559eccb7cc49789f1251d8df4234503f8fd01ba0309cbc4d97627303d3e584b1f2a7106a8317e9f8a3b54cfd/Nesne.py)
6. StringConcatenationNodes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
