Total files processed: 4970
Success: 4548 (91.5%)
Total failures: 422 (8.5%)
  - Reconstruction failures: 211
  - Compile errors: 211
  - Runtime errors: 0

=== All Failed Files (Sorted) ===
212. fixedclassifier.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4578bce1d9260192930a329402a1950c81cfc244f5bd9b96318637f307e9686ccd0abd1f39882030b3d8671aaf362e9aaf4c82dd000e5c1ca14eb57281508fe2/fixedclassifier.py)
213. fns.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/13c110210b211d3c1027e9fda052628eab0d8dcdfbb1012282027347049b2057de5b09a6c07767bd1d3d4feb72fe56cbf9a778ad72b011a66c050b042ac65419/fns.py)
214. format_spec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/39e72cb2bddc8b72f468b773d48ed8a4fa6ae85648ad33027d2454e4d6281afc22e9fa8506f4249857c35e1226879efc34fd2579bbcfccb902ff9b479b95c7e0/format_spec.py)
215. frame_base.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4e4a3b2514cf681ab9c9ffa1d40eb22cc45567762037bb723003c2faf563618d29eded256460443a09039ef1280e6e1513bf4ec03767a1d9ed07d515f4017deb/frame_base.py)
216. gdm.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/37290885c451e7f3ec76d92320832fa291f112f11571b60aca18a26c68d50ebdb30a21accffb303ccb83e439fe3abd86970b44f009d564422e6d863eff3c61df/gdm.py)
217. gen_data_rft_export.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9cfe6aee9d4c591a05d9ea95504635381a703a673c49e29b590bf0fae205c5e832af155d0cc774cfa88abcc0919434a80251e2dd2e62e2dbca011b95868fc52c/gen_data_rft_export.py)
218. gen_image_ops.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/999bc21524713b748867b3158dea753d9aa0cc5199edd18747232d269adb6d415642dc5738e643ed071f8342a437cfce51a86bc1804796969f990ca78c1b5412/gen_image_ops.py)
219. generic.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a47f68856c8ae9322ac9d570382cb5df77f7cb1b18db470277f051284973c45134fb7224f43b2eb92d6fa74f9850a4aee17ad1240387292156a0a22c45e51169/generic.py)
220. generic.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d00b530ef7cad6c74113936940c58b5d9b135f1cca5eea2b9a4855f7df6a17e0a236bb00ab5f179d6942cd679e7ffc44e73aee2c31d55396cf77d5208bb31bf0/generic.py)
221. genetic.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8757a16ce5e82b2e4c8caaa13929a3a4614afb4c56b5a8fb5b94b64814155448a23194316ea07ea38cb16643eae1d5742d9057bcc8dc826fb11ffa936bf61f5a/genetic.py)
222. github.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7bc6eda4c96166a483cf0731dd600640553e0e58a8f5d674a7be4ad4c9c1165b383902e76f78a295cb7cb9106f627e15d81fcf5026ab74f0f8c8e9e3b7171c1f/github.py)
223. gitlab_housekeeping.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/149239392ac4ec9a5d49aa4a78ccfbfd0664de6f44eb855c3d452e072fc364a431a93b2e069973d226421acd9f223601df091123270a90b78ebcf215911f076d/gitlab_housekeeping.py)
224. goto.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/299137a11ac93e0ff73d950a6863ab7a84635014708bfb4cd09e1d51ea77af768e9c021f5526be993f6f804d29558aeaace0b3a2039f28a0b72d6028038b06ac/goto.py)
225. gradients_util.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5648588e01f4c2bcc04811c614dedb27d318d1b9b2671edb26271215ea5674ef96d05ba9f5fd4117d6ccd02b17ccc5772f3d7f9c2e34291fcebf426c86a2df64/gradients_util.py)
226. graphsim.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9f9e9dac8ff0d9f300f98939d540f49e67d9ccacfb3c8f55d8a67a548292a9ebce65b23d1f53d207b0a03a4e18771e9205ffcbfec3ec22738600ceca014d0651/graphsim.py)
227. graphviz.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/093823bf553094c6186e1c0fd2a2ccefc9e2b250279d5daa508350a3c52227ffd51303775818595404f9939ac5a3b2a19d981183685ed30c7eb03d2f71af689d/graphviz.py)
228. grid_finder.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9adb7cace7418536c7432515bcdeb74b3ce556902914e1788bdd9ed8bc0b79769ad0ed3f1534ff8cc5b3833e77494b02883fc782f9ae8f9d804fd3705156e6af/grid_finder.py)
229. grizzly_user.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ac5e17a26108d252ae28fbfb8c74f68b898fb82fe526812bc74387e826b13ecbbf5a00a3e2b988e2782a362e12e1794f1bfd44aae2dc361055f2014882ac249d/grizzly_user.py)
230. hashing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dfc3be2ec5c99d4c3ed686bbaf9dfccb48cd23e5950825c01e70c6d2253bba1392c6900feef618e4e549a81f56950af98fe641bd44b3a40258be603c59f27da7/hashing.py)
231. hide_utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3e9b640265aa654cda4581e3cf6418aaa817f1fcd6feedc06f35dec3c6dbe7d8f18d98c5ac4c49409745f7b89a0016c11ad0a5bd89133de147958fd86000dbae/hide_utils.py)
232. html_embed.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
233. http_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/75195eed5eb8f6149d580556992a29f25c2bd1e4a55864ef1e0cae34bc38172af9147507e4cf0b8d3575c01023be5eddee347114fff17c04c6215d208f81925a/http_client.py)
234. huobi.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0ca8bdab8e703cade31c64c89582b74a7de7bf864064d917172058fd290934900f22cd8577549d8b7302a8607abf224211686eaab8c47f69f64b8ff86bfd1fc1/huobi.py)
235. iam.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5c18998e99a71f26959cac3f1bda5d4480752707c3fd70f13cc1ae21c71f49a8e5557ea1786822f592947575b58aa5da131fda478d22cd25a22aedd1585958e8/iam.py)
236. identity.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2f351d3f845f920ecba68a6c3e9347b964967c60aa38157cea3b08d758a5dd05cbc194715e88cb592cb2e93427ecebd318479eb3a908e5f1b414c167ee8ec9c0/identity.py)
237. info.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5b408dd2684bc57b5412313fe43f4a77d3be22d1b961facbeec3287ced3113ab991389224bb4408b00e87bf94dac6ee66fee3c32344d1ed9ad382747e5272e07/info.py)
238. information.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ec93898595f29ddfed0893ed9ffbccd07f005eb5e329997293abbde90c03b1ae1e2b33489d6d267f81a1f6f94a9e63c404a8b4fc057732651f9f56d956b3cc70/information.py)
239. init_route.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4891fb5f3d65ca5059ce9c9676b63115e3764e63a95339ea1698bec1e6551e677168aeb8769277358b64f62fb49307972b8efb2e23f30dbe41e94c752f2ea4fa/init_route.py)
240. input.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
241. input_spec.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e93c355e44b261b2059f878d60baf482836beb2057030b8fd0406b043e32a5e1de32dc747d2afe6bd90d2c33ddfa3c3d0eeca8558bfca81b8eb4d11a806f1c89/input_spec.py)
242. install.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ffbbd47346632ced7c335e3fd9f108521233b44c9ac16433e36df9ddedf6fdf018323b82f8341443d4b86b6dd75cc4eef473b09400abe31ee4592a9c9ebbc2db/install.py)
243. intent.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ce2c0094f9d77c1d04e616e22dfbdfb78efad93ccd93f6b317815bc57046a8b7bad982ab5b74ea67a0cb06657d4ac76cf8d6f0d15ec69f77287ef5187b2e25de/intent.py)
244. interaction_box.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/22c087a1a9befa281c494a84039e5927b46f70d5dd1f956ac33420a5fa6fec50d2ac57a397b22b97b1f4149a5d29d4567a40571787bb2bbee561676c83d632b6/interaction_box.py)
245. interpreter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4a37d1b843b25000a4482706ea3897806952a1883108ac90dcff386289b2f30cccb47711faf06eba92235e030ba7b47d9183bb0976fa69ed060d822713652547/interpreter.py)
246. interval.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4e167e445620006fc577a863d4fb3637a862184baa280817cf606245d22ca62594ee61146695fbf1c9e769e6e50a1cac3b15998a823f4eba26b4f472a256072e/interval.py)
247. interval_lifecycle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/39dd3de8a559eb00074c5244936139667e258d4aef62d1750bcedff287311bdfbf63adc3ecfe8c07c1ca525a6c6e978b167e9c2f457b7eb9b0dbc886f393e276/interval_lifecycle.py)
248. io_argoproj_events_v1alpha1_bitbucket_server_event_source.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/850830b8780fa4fb945ac7e1ea9233ed4b866cfe7cb08f591eb12abcbaa7b48561744bfe6206997a3d2e4a9493782be0534a3f1481c6b56f61863cb36ff15fed/io_argoproj_events_v1alpha1_bitbucket_server_event_source.py)
249. io_argoproj_events_v1alpha1_git_remote_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d07de91bf713abada261d45d16f88900970f56e8af514d55afd86d07f00052f4676a85d8601faaf350c4224eeb8f40558ba0d736747cbf909b7ad5ef8b38131f/io_argoproj_events_v1alpha1_git_remote_config.py)
250. io_argoproj_workflow_v1alpha1_cluster_workflow_template_update_request.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/83722721ddf04c7db306fb56c19921255ccdcff1583bbe4610a6610a6e37ce9543bcf22efd0e5b7563e363db112583b277485732ac025708a6a6d0992e452a6f/io_argoproj_workflow_v1alpha1_cluster_workflow_template_update_request.py)
251. iterator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6b292028392c316b624bea1345952b3aaf3d04b7398d39c64e80e7caa8b113d8b6ab540cdf956e02b78dec1b3187817ce41f61d0c0b64d7d756c35b9cf2e1c98/iterator.py)
252. jacobian.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/773ce417008a2a9286c82fe6768fd3a3685fb3a5a453bdff22bcaf19dc9037beb73f0f910aa62b3e08641fce3217dc88479d4ec8801a794bba59ca4dc1c1354f/jacobian.py)
253. jinja2_debug.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
254. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
255. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
256. json_format.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/811d12c92e619883d55077105a66ffc49f9a135e6ab4eabb4abbe6ab3faa92ed27b295d5f78a9d2a68951e7d6210e9cedd17047c4cc41a59a0ec42bc6b009ad0/json_format.py)
257. keras.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
258. keyvalues.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
259. kodexa.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6d9407bd5af45dee7d743ba1ba1908ac78e3d1ca3061b8d31ccea544c08d12e1b559e1c8d72bcf513a9f29699fad568b7be0c09fcbb3232e1fe2e076f73f04f5/kodexa.py)
260. kucoin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/19c2c46d51211c467926842d792358ba35359c3f88f427661b5bd385926149c4d9fa355eb64a962fce6ba9e341bf22d3a09161aa4a16054453e12fdd131b72c9/kucoin.py)
261. kvr_dskdm1230.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ddd53c62c0c4efbe20932fc0bd44f57d745efb5917e088c668c754ecdaca8c776dc6674350bc0837c5204f0aab4addf0aacce67eedf7f77741e1c2a9b9f7c9cb/kvr_dskdm1230.py)
262. layer_norm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/030b332c8762fd486faf80ea78b5a587f0a01c9157b38524007063a3f864b4a1265d9c2e5e8b1e8a6101417e89acf9f0a38d8a2a1a609844e7741cc11e805208/layer_norm.py)
263. ldap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9ac5b88a7da5ebd28c050dc78b82f0281d29f6b168103f23cd780afcd53d9fbb5a8d9293e843b3b2b2b0e5c9df5ad35de1c6e098c10923d2dbadd5748bdfd3de/ldap.py)
264. legends.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5697d9822922f59cc5b5be1183cbf1ef60f81bf47dc8394fcf48cf4e71ab4584e580c2ad7f8d88b84aabab1c0942efef110a711b8088b493a2da9696ae67e784/legends.py)
265. lex_attrs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
266. lib.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
267. lib_backup.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/bf62423ec4b76f5e73585215a512942a1ea250f4e9b11d3bafe922689aeda1fd9a5f561332d8e95e176f1dea55a82104ec2f41af63680ce68436b66c51cb0067/lib_backup.py)
268. library.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3260a9ff3452ac9746cfa0dde6d071167c76200ff8747b6bc253d635932fe035746b36060901764122b08f17d63f12fc590683535ab84ad721065262a13f91da/library.py)
269. linenotify.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/722ca3e81041928fcf9f9995790128538e01184e8f7ff90a0ed80563ea2b915f774afbfabf97ff296ebb826e74545af089c3828a4e2d45145d85317bd8bfbec4/linenotify.py)
270. loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/06bd23c76f46501eef32a0d2c4c7889e2385f4657c50c548d7f643551e1692868a2a8a60d2e2b00fa79f661b608714bdb867ae5230bccc53eca0f0e623ec338c/loader.py)
271. loader.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/165996b4d7e08724204ddcb904ab832bc1eccadd66fdd294457ea9fd8d98b98cb19da77ded96548a4a46c089967413123231d356f9fad2f61cf572afa9c402ae/loader.py)
272. local_search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ccb6eb0ecfd9b3c55c5bedce71b9671301fc18102882ab70c977a21eefffb0fec6a83ad470ec464185ddbcfed54eac6d6e9f6313c18f43842a0077660b28fc5c/local_search.py)
273. log_view.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/178b56efffd3bf832efb44ba7322816793c16a4d8b32d4fb5f33b48512e0c4def66df5cebfbc5e5b33c685c89d9f67bd41ab6f51b0eeb3d208c7502a6c4933a2/log_view.py)
274. logger.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1e8aa996533bd98bb5bc48e6a539f85c9e7ec952a65879d9638c61aa303add64c2f7da404a26a1666c1a4e089750406fe5f862dc8346a3861254c4393ac7a12e/logger.py)
275. ls.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
276. magnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e8a7a2e0eb04a45d427bdb2c512b059109420d229f9be5dc6cd51cee2fefee9ea614264d5fc7dd2bec33cfae27f7c61da915f6354bbdd1b9102311ce5f00eb33/magnet.py)
277. main.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/588a95ceeaa46f2fb7b3e6ea3adea17489f263714a64e73aed23463ce327de1c3821e1ce20792860ed486dfd2c989009d5c9bace8f7137565d692bdd8fd44489/main.py)
278. math_grad.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dec7ab7f96054af2d9dff76b1a6983e065fb672aa3e916080c1231aa5b5e1d8188caf0b12ef0153d8ec8d6d358b6d89acaccaa7bfef25bee7f66b74ebf9829d9/math_grad.py)
279. md_and_sec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/35c0947e23435c5097a3552777bc2d55e55ccc4eeaf370eccbe9539fdb96cec482d8bb0fddfcc44cd92d6ae50d21ed4b018d4ec0e968c269e300a045b1e2537b/md_and_sec.py)
280. migrate_annotations.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6329d98f8ea8ace2e1f7eee38b4e1d78e49e9356d95df8b6c66684cbda70d1b6ad8f97da9e9af2e5da8fca93d930f1a09b3d54e2c02c70d522ae2b2ed985054b/migrate_annotations.py)
281. mo_archive_pruner.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
282. modeling.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
283. moving_averages.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
284. mtv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2cffa091502bcd49fe1d4cef4a94a0acbc22c365c54213895216e38eac35d6bcf48687b2bb056f43264a81170c12ba5d8f5035a06522bac93e3c16bd955c8173/mtv.py)
285. n0struct_references.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/63c38ed7aa2caac2d35fc08dac1bdc5973eca3f24204e01308285798228674b8ab98d24a07c25182060ca5de2da8aaed4bf503e0f8a67397effb5efc66019ef1/n0struct_references.py)
286. neighbors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a7617adb0c35daee0e21d526a5a88eefaae98270d8f3c215152ad2401f05612f8dfeecbe1ac842062dfc6e7402b4615104d1f1bff5d10220d380e196e6490e5c/neighbors.py)
287. neo4j_helper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
288. nim.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7f5faa1330c160665714c68f2704d7547c65aa657dcf4776c9c5ace31346c4bce6619aaceef44a69193cf855f60d1aebc4b8b3e94fc6edb57cfc9b292d5babfd/nim.py)
289. node.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/11c569da5982ec918257febdc6ee16e7df05dcdeb25405b450c43e3b5e17fd44979b82276347d0b68f0831d75417fa653c06df0ec46ef371bd8ea48536f69377/node.py)
290. nsq_route.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/362850697094a7a1c561244e8ec5d455bb085ed58c39734bc7b513a090225c70665964d1157e2a8a952c3233e958f104d85614617542467f3817243da2254e8a/nsq_route.py)
291. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
292. ocr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
293. old.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
294. ome_tiff.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6710749f23afa2e5f61f5ae1f0269b78aa78f14d6444823652b877cccef54254b460e9164289ad7e7d51a44047df851ceb245176af7be97d376a8d00fb3db1b8/ome_tiff.py)
295. paginate.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a8bfd14a0f014ed9f9803e834eda55ad7b297d13385b20b0cde324edd30af2c920cbda33e8377e32534dce443852ca20913b4e4f2d7b4254f2b9d3ce8d5b15aa/paginate.py)
296. parallel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/43701dbfcb92a162227c076498d73ad9fc929885a9ac5ef2a4c86bd56c570a1df444c5b8e0fccb137880aaecde15fe40becb3a52aad7c2aedbd5f19d91822b77/parallel.py)
297. pat_data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d10883fac0f0970044d919ccceb3d251d8fd64db53fb84e383317a4544c139e73935f807dbd1748d82e65754f7cf486814f215c8ffe1fa6c6a2fd6595f53a0ad/pat_data.py)
298. pcapd.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/79fe122f09209c15bd24080d6d4ad8ec26b7778f01e874ae888509d91163cb0c6fc40c7700cc0bc19be1af492af37de7c2d9bdbf8299353810061cceb7333854/pcapd.py)
